Ind,Pop,B114_1,B114_2,B159__1,B159_2,WGA_1,WGA_2,A5_1,A5_2,B157_1,B157_2,B212_1,B212_2,B121_1,B121_2,B147_1,B147_2,B249_1,B249_2,B262_1,B262_2,B264_1,B264_2
C3984,31,248,258,126,130,165,177,205,209,158,164,240,243,177,181,335,341,181,181,330,340,221,239
C3985,31,260,280,104,124,165,177,203,219,161,164,205,205,177,183,327,335,189,189,317,317,235,239
C3986,31,248,276,124,128,165,165,203,205,161,167,219,240,177,181,327,335,181,185,326,326,239,239
C4231,31,276,276,116,122,159,167,205,211,157,157,217,217,177,183,333,335,183,185,315,340,231,239
C4344,31,248,248,120,128,165,175,203,213,157,166,212,212,183,187,327,327,187,189,317,317,235,239
C4347,31,276,276,122,128,159,175,205,219,166,166,0,0,177,181,0,0,187,189,326,326,227,237
C4352,31,248,248,124,128,155,165,207,211,157,157,0,0,181,183,0,0,181,183,326,330,239,239
C4355,31,248,254,120,128,163,163,205,207,160,160,217,217,177,177,0,0,185,191,317,326,221,237
C4358,31,248,258,128,128,165,165,0,0,157,164,203,203,177,187,0,0,187,189,317,326,229,237
C4419,31,248,254,104,128,165,177,203,205,157,160,233,233,177,183,0,0,183,197,315,326,237,237
C4428,31,248,254,128,136,165,177,0,0,157,164,205,213,177,177,333,339,187,191,340,340,239,239
C4436,31,248,248,122,128,155,163,219,219,157,157,239,239,177,177,333,333,181,189,317,326,227,235
C4450,31,254,258,104,128,163,173,205,207,157,166,205,205,177,183,333,337,169,181,317,325,235,239
C4531,31,248,260,104,128,155,161,203,203,158,161,205,205,177,183,337,343,179,187,317,344,237,237
C1615,31,248,250,130,130,163,171,207,207,157,162,217,239,177,187,333,333,181,185,318,328,235,235
C1616,31,248,270,115,128,161,161,203,211,160,160,235,239,171,177,333,333,185,187,318,318,235,237
C1617,31,248,248,128,130,159,177,207,219,166,166,245,259,177,183,0,0,183,187,318,336,221,237
C1618,31,248,248,124,132,163,175,205,217,157,162,215,219,177,181,333,339,185,189,326,330,235,237
C1619,31,248,248,130,132,163,165,203,207,160,162,219,233,183,193,333,339,189,191,318,332,221,239
C1620,31,248,250,128,132,159,163,203,217,157,157,233,235,0,0,339,339,185,189,326,348,221,237
C1621,31,250,254,115,130,165,171,211,211,157,166,241,255,177,177,327,333,183,183,318,320,239,241
C1623,31,248,248,104,128,163,165,199,219,157,157,0,0,177,187,327,331,179,191,330,338,221,227
C1625,31,248,250,128,132,159,171,207,207,157,160,219,239,183,183,327,333,189,189,332,336,221,235
C1628,31,248,270,120,122,161,167,203,211,160,166,233,243,177,177,331,343,185,191,318,318,237,239
C1637,31,248,250,128,130,159,161,211,211,160,166,243,259,177,183,327,333,181,187,318,336,239,239
C1650,31,254,290,122,128,159,177,203,211,160,168,239,241,171,185,341,341,169,181,318,334,235,239
C3202,31,264,276,124,130,163,163,207,207,156,166,213,239,170,177,333,341,189,189,326,330,221,227
C3248,31,248,276,130,174,175,177,203,207,160,166,221,225,170,179,333,333,183,185,315,317,221,235
C3304,31,0,0,104,128,155,0,209,213,160,166,239,245,183,183,339,339,181,189,0,340,221,221
C3326,31,248,252,120,120,163,175,201,205,156,162,215,217,177,177,333,333,169,191,326,340,221,221
C3333,31,276,276,120,128,161,175,203,207,166,166,211,213,177,183,333,339,169,191,340,340,227,235
C3339,31,0,0,120,128,0,0,201,219,160,166,219,245,177,193,333,339,169,191,326,336,239,239
C3346,31,248,276,120,122,155,165,203,207,156,156,213,239,179,193,339,341,181,191,326,334,221,239
C3349,31,248,276,120,124,155,177,203,207,156,166,213,243,185,187,333,339,191,191,317,317,235,239
C3367,31,282,282,104,122,163,175,0,0,0,0,219,229,170,181,327,327,189,191,317,326,227,239
C3374,31,248,248,122,122,165,177,201,205,160,166,241,241,183,193,333,341,191,191,317,336,221,237
C3405,31,282,282,104,122,165,177,205,209,160,160,213,227,183,185,327,333,169,183,317,326,235,235
C1692,151,252,254,104,140,165,167,203,207,160,168,233,233,171,179,335,341,183,189,318,318,221,235
C1693,151,254,256,104,130,171,179,209,209,160,166,225,235,177,177,333,333,191,191,316,342,221,235
C1694,151,248,290,104,130,165,169,207,209,160,168,225,225,179,183,333,333,183,191,316,334,221,221
C1698,151,248,258,124,128,163,183,199,211,160,166,225,243,171,179,333,333,183,191,318,330,229,235
C1699,151,256,282,128,128,165,175,209,213,157,157,219,225,171,177,331,337,169,183,340,356,227,227
C1700,151,248,256,128,130,159,171,203,207,160,162,215,257,177,177,331,333,183,187,318,330,221,235
C1701,151,252,270,122,124,161,171,205,207,160,166,215,215,171,177,327,337,181,193,318,332,221,237
C1702,151,252,260,104,128,161,175,199,209,157,160,235,243,171,189,333,341,183,193,330,338,221,229
C1703,151,248,256,124,128,163,163,205,207,164,166,217,219,177,185,335,337,183,193,320,344,235,235
C1704,151,256,286,124,130,163,163,203,205,157,160,217,225,169,179,333,335,183,191,318,318,235,237
C1705,151,248,260,104,104,155,167,209,211,157,168,205,219,177,185,331,335,187,191,316,340,235,235
C1706,151,248,254,122,124,165,171,207,207,160,166,217,233,171,191,327,337,187,187,316,332,221,227
C1707,151,250,252,122,128,165,177,199,207,164,169,205,259,177,177,333,339,183,183,318,326,221,235
C1708,151,254,258,120,132,165,169,209,211,157,160,223,233,171,185,333,333,181,191,318,348,229,243
C1709,151,248,260,104,124,169,175,203,209,164,166,233,233,179,189,335,341,187,191,318,330,235,235
C1710,151,252,258,124,132,159,161,203,207,166,166,229,233,171,189,333,339,181,185,318,330,229,235
C1712,151,248,260,104,134,161,179,205,207,157,157,219,229,179,189,331,339,169,169,330,330,235,235
C1714,151,256,260,128,132,163,171,205,209,160,164,215,219,183,189,335,337,169,183,318,330,221,221
C1715,151,248,252,128,130,155,167,213,217,160,166,205,213,171,185,333,337,169,189,318,328,227,235
C1717,151,252,256,128,130,155,161,203,203,160,166,217,253,183,185,333,333,191,191,328,328,221,235
C1718,151,0,0,0,0,155,167,203,217,160,166,221,253,173,187,333,333,169,191,320,336,235,237
C1719,151,248,276,104,130,159,169,203,209,157,166,221,239,177,179,331,333,173,183,330,334,221,235
C1656,170,254,268,124,124,165,171,207,207,157,162,205,213,177,177,337,337,169,183,338,338,229,235
C1657,170,268,276,104,104,163,175,0,0,166,166,0,0,171,189,335,337,169,183,330,330,227,235
C1658,170,266,268,104,124,173,173,199,207,162,166,233,243,171,177,333,333,183,183,318,330,235,235
C1659,170,252,262,104,124,161,175,203,215,166,166,205,213,177,179,335,339,169,169,318,330,235,241
C1661,170,248,266,104,128,165,177,203,207,160,164,0,0,177,189,333,337,169,169,328,338,229,251
C1665,170,274,276,120,122,165,173,207,211,157,160,229,243,171,179,333,337,169,169,330,340,221,235
C1667,170,260,260,124,130,171,173,0,0,160,166,215,227,179,189,331,337,187,191,316,330,233,235
C1682,170,248,254,128,130,155,165,207,211,157,166,213,231,189,191,333,335,183,183,316,338,223,227
C1685,170,274,276,128,130,161,165,203,217,160,162,213,213,173,191,333,337,169,183,318,338,227,229
C4543,568,248,254,122,122,167,179,207,207,167,167,217,240,177,183,335,341,183,191,315,330,221,239
C4545,568,248,280,0,0,163,179,217,217,167,167,213,219,177,189,329,335,179,181,338,340,239,239
C4551,568,248,248,0,0,161,165,211,217,160,167,215,229,179,179,341,341,183,189,315,317,237,237
C4491,568,256,256,104,120,163,163,203,211,162,166,205,240,177,179,337,341,169,185,340,344,221,235
C4494,568,276,276,104,120,163,179,205,211,166,166,213,213,177,177,335,341,181,183,340,340,235,239
C4495,568,268,280,122,130,163,171,211,217,166,166,213,213,183,187,341,341,175,191,317,326,223,239
C4497,568,258,276,124,128,177,177,217,217,160,166,0,0,183,187,341,343,183,191,318,342,221,235
C4501,568,248,254,136,136,163,179,205,205,160,166,243,243,177,179,335,339,181,181,315,340,221,229
C4502,568,248,264,104,136,163,165,203,203,157,160,219,219,177,183,333,333,181,185,315,317,221,237
C4503,568,248,272,122,132,179,179,209,209,167,167,221,240,177,189,337,341,169,183,317,334,235,239
C4504,568,254,276,124,126,163,165,209,209,160,166,217,217,175,175,333,343,169,191,330,340,223,239
C4470,568,264,282,128,134,177,179,205,211,160,166,221,225,171,179,333,335,169,179,317,317,221,235
C4471,568,258,276,122,136,179,179,209,209,160,160,217,217,171,177,335,341,181,185,317,318,221,235
C4473,568,276,276,104,130,163,177,209,217,167,167,213,213,177,183,337,341,187,191,317,318,221,221
C4474,568,248,248,104,122,163,179,211,211,158,161,0,0,171,179,335,343,169,183,317,338,223,237
C4476,568,248,248,124,124,175,179,203,211,160,160,221,221,179,179,335,343,183,185,315,315,221,239
C4478,568,276,276,104,104,163,179,209,217,160,169,219,219,177,179,335,343,187,191,315,318,221,239
C4479,568,278,278,124,128,155,175,211,211,160,160,221,221,177,177,341,341,169,187,317,340,221,239
C4482,568,276,276,130,136,165,171,207,207,160,160,236,236,171,177,343,345,181,183,317,340,227,239
C4483,568,258,264,104,122,179,179,209,211,157,161,233,233,177,177,331,341,169,177,317,330,221,227
C4484,568,248,276,104,104,167,179,203,203,160,166,233,233,177,189,335,341,169,191,317,334,221,239
C4485,568,276,282,104,122,165,179,207,207,166,166,225,225,171,179,335,335,185,187,317,317,221,235
C4489,568,248,248,130,136,177,179,205,209,160,166,211,217,177,183,327,343,181,191,336,344,221,221
C4505,568,248,248,122,124,163,179,201,205,157,160,225,240,181,187,335,339,169,183,315,318,235,239
C4507,568,248,258,122,134,155,167,205,205,158,167,221,221,177,183,335,335,191,191,326,340,237,237
C4535,568,248,258,130,130,167,171,203,203,164,164,219,233,177,185,335,341,181,183,338,338,235,239
C4542,568,246,248,104,104,167,171,205,205,158,164,229,233,181,185,337,343,183,191,326,338,235,239
C4562,568,248,276,0,0,179,179,199,203,157,164,221,221,177,183,327,333,169,181,317,340,0,0
C4582,568,248,254,0,0,165,177,203,211,161,167,0,0,171,181,333,333,181,191,317,338,227,237
C4693,568,264,282,122,124,155,159,203,211,167,167,217,217,177,177,333,341,187,189,325,336,237,237
C4696,568,248,280,104,128,155,179,201,205,158,164,217,217,177,193,333,337,187,189,330,340,235,237
C3179,568,248,280,104,130,163,163,207,207,166,166,211,231,179,183,339,339,191,191,317,317,239,239
C3181,568,276,278,122,136,173,177,207,209,160,166,201,241,177,177,339,341,169,169,317,318,221,221
C3188,568,248,254,120,130,163,177,205,207,160,166,225,225,177,183,335,341,169,191,317,330,221,235
C3190,568,248,254,104,136,161,167,203,207,156,156,213,245,177,183,333,341,187,187,317,344,227,239
C3193,568,276,282,104,134,175,177,207,211,160,160,225,233,170,179,333,339,185,185,317,340,227,235
C3201,568,254,258,104,128,0,0,203,203,166,166,211,233,177,183,333,333,169,181,336,340,235,235
C3232,568,254,276,104,158,163,163,203,217,160,166,215,217,177,181,335,341,169,185,317,317,221,239
C3249,568,258,276,124,130,165,177,207,207,160,166,217,217,177,177,333,339,187,191,318,318,235,235
C3250,568,248,282,124,136,177,177,205,211,160,160,217,221,181,181,333,339,169,191,318,340,235,239
C3251,568,264,276,104,124,163,177,203,217,160,160,221,253,177,183,339,339,169,169,317,340,221,221
C3253,568,248,258,128,130,163,177,201,211,160,160,225,233,177,183,333,335,183,187,317,317,221,239
C3255,568,264,276,130,136,165,177,203,211,160,160,201,241,177,185,339,341,169,185,317,317,239,239
C3277,568,248,282,120,128,171,175,207,211,160,166,221,233,177,179,333,339,187,191,317,317,221,237
C3315,568,248,256,104,136,165,165,211,211,160,166,233,253,183,189,341,343,169,191,317,340,235,237
C3360,568,248,248,136,174,169,177,203,203,160,160,217,225,177,179,333,339,181,185,315,340,221,227
C3288,568,276,282,124,128,163,179,203,207,160,164,213,227,170,177,333,333,183,189,317,326,227,227
C3293,568,264,282,104,122,165,165,203,209,164,166,213,213,179,187,327,333,169,169,317,340,221,227
C4018,1014,276,276,122,128,163,163,203,205,161,169,213,213,170,185,335,343,187,187,317,317,239,239
C3980,1014,272,280,104,128,159,179,203,203,157,161,197,217,177,177,335,341,187,191,340,340,221,235
C3987,1014,260,272,104,128,163,177,205,217,167,167,205,240,177,183,335,341,179,189,317,334,221,235
C3988,1014,248,260,124,130,175,175,203,205,161,167,221,236,177,183,341,341,181,189,317,317,221,221
C3989,1014,280,280,122,122,165,171,197,203,160,160,213,213,183,183,333,341,177,187,317,317,210,210
C4011,1014,248,254,104,130,177,177,203,203,161,167,240,240,170,177,339,345,181,181,317,340,221,221
C4017,1014,248,258,104,124,163,179,203,203,164,167,217,240,177,177,341,343,169,187,317,317,239,239
C4296,1014,248,248,122,136,163,173,203,211,157,164,221,221,170,177,333,333,183,187,315,320,221,235
C4301,1014,254,254,104,104,167,167,209,209,166,166,0,0,177,177,333,339,169,183,325,325,221,223
C4303,1014,276,276,122,130,165,165,199,207,160,166,215,215,177,177,333,333,187,189,325,325,221,227
C4453,1014,254,254,104,130,165,175,203,203,157,166,217,219,177,187,333,339,183,187,330,330,221,239
C4455,1014,0,0,122,124,165,165,203,203,166,168,193,213,170,187,327,333,183,187,340,340,221,227
C4457,1014,0,0,104,104,163,171,207,211,160,166,235,239,177,183,327,327,169,183,317,325,221,227
C4459,1014,0,0,122,130,165,177,203,203,160,162,213,225,183,185,333,341,169,169,317,340,235,239
C4464,1014,0,0,120,122,0,0,203,203,157,160,239,239,179,181,333,333,183,189,317,340,221,239
C4468,1014,248,264,128,130,159,165,203,211,166,166,0,0,177,177,333,333,185,187,340,340,221,221
C4783,1014,276,280,124,130,155,165,194,203,167,167,213,213,177,181,341,343,169,187,317,317,227,243
C4786,1014,248,280,104,130,167,179,203,207,159,167,240,240,177,183,333,333,185,187,326,334,235,239
C4789,1014,278,278,104,124,167,177,203,203,157,157,0,0,177,181,341,343,169,191,336,342,221,239
C4891,1014,274,276,128,130,177,181,203,203,158,167,213,213,177,181,339,339,189,191,325,330,223,235
C4892,1014,248,280,104,122,167,167,203,207,158,167,0,0,179,183,343,343,189,191,325,330,221,223
C4901,1014,272,276,104,104,163,181,203,207,169,169,236,237,177,179,333,341,185,185,317,340,239,239
C4903,1014,276,280,104,122,165,179,207,207,157,169,0,0,177,177,333,339,169,187,317,342,221,227
C4904,1014,276,280,104,104,165,167,195,203,157,167,217,217,177,179,333,341,185,187,317,338,221,239
C3263,1014,260,276,128,132,163,175,205,219,160,166,227,239,183,193,327,339,183,183,317,317,221,239
C3271,1014,260,280,120,128,165,167,217,219,160,166,205,221,177,183,327,329,183,185,317,336,239,239
C3272,1014,276,280,128,128,167,177,209,217,160,166,241,261,170,177,329,333,169,169,315,318,221,235
C3276,1014,258,282,104,104,167,175,207,209,156,166,215,215,181,185,329,339,169,191,317,325,221,227
C3280,1014,258,276,124,130,163,163,205,217,166,166,221,229,183,189,0,0,183,189,315,340,235,239
C3305,1014,248,258,124,128,163,175,217,217,164,166,243,261,177,177,329,339,0,0,317,336,239,239
C3324,1014,248,248,136,136,163,163,203,205,166,166,261,261,179,189,329,337,189,189,317,317,235,239
C3329,1014,256,276,130,136,163,175,203,205,166,168,229,239,183,193,333,339,183,193,315,317,235,239
C3336,1014,248,280,104,128,163,167,203,217,160,166,241,261,170,177,333,339,169,183,318,340,235,235
C3341,1014,0,0,124,132,0,0,209,217,166,168,217,227,177,183,327,333,183,193,315,340,221,235
C3409,1014,248,254,130,132,161,187,205,211,160,166,217,259,177,177,0,0,181,183,0,0,221,221
C3168,1014,276,276,104,122,165,179,203,207,166,166,259,263,177,177,339,341,169,169,317,325,0,0
C3170,1014,254,276,104,104,155,167,207,207,166,166,217,239,179,183,333,333,185,191,317,317,221,239
C3214,1014,248,272,106,122,0,0,215,215,156,166,215,215,177,179,0,0,185,187,317,334,239,239
C3227,1014,272,278,104,122,167,179,203,203,156,166,237,263,177,183,333,339,187,191,325,336,227,239
C3228,1014,248,256,104,122,159,177,199,211,166,166,215,217,177,183,329,341,169,181,317,325,237,237
C3278,1014,278,280,104,124,173,177,193,203,166,166,259,263,177,181,339,341,187,187,326,330,235,243
C3279,1014,252,280,104,130,155,173,193,203,166,166,213,239,170,177,333,339,187,191,336,348,221,239
C3321,1014,278,280,104,104,177,179,193,205,156,158,259,263,177,181,333,341,181,181,326,330,227,227
C3322,1014,262,278,104,130,159,171,193,203,166,166,213,217,177,181,339,341,187,189,317,338,223,223
C3303,1014,248,280,130,130,163,163,205,207,156,166,257,259,177,185,333,333,185,187,317,325,235,235
C3317,1014,248,248,130,132,163,171,203,205,164,166,225,259,177,183,333,333,181,187,315,336,239,239
C3376,1014,248,276,124,124,163,177,203,203,160,160,245,255,177,185,0,0,187,189,315,317,221,237
C3401,1014,258,280,104,128,175,177,203,205,164,166,215,253,177,193,333,339,181,189,336,340,235,235
C3203,1014,254,290,122,128,0,0,199,209,156,160,217,241,177,177,333,333,185,189,318,346,221,221
C3245,1014,254,278,128,128,161,175,207,207,166,166,217,235,170,179,327,339,189,189,340,350,221,235
C3302,1014,276,276,104,124,161,163,205,207,160,164,213,227,170,177,327,333,187,189,317,326,225,227
C3307,1014,248,248,122,130,171,175,207,211,160,168,219,227,179,187,327,341,183,183,340,340,225,239
C3310,1014,256,274,120,130,163,165,203,203,156,166,213,227,170,185,339,341,185,189,325,340,225,227
C3312,1014,254,276,128,130,165,165,207,211,160,166,217,239,177,187,339,341,0,0,317,318,231,239
C3345,1014,254,280,130,130,163,163,203,209,156,160,227,239,177,187,327,341,169,185,317,325,221,225
C3362,1014,248,274,104,128,165,167,203,207,156,166,219,231,170,177,333,333,169,189,340,340,221,227
C3371,1014,280,282,104,130,171,177,203,207,160,160,219,227,170,179,327,333,183,191,318,330,225,225
C3372,1014,248,280,122,128,163,171,203,211,160,160,227,239,177,187,333,341,183,183,325,326,221,225
C3417,1014,254,282,122,130,171,177,203,209,164,168,219,231,170,177,327,333,189,191,317,346,221,229
C4569,7917,256,256,0,0,165,175,207,211,167,167,205,240,171,179,333,343,183,191,315,315,235,235
C4570,7917,248,248,0,0,155,163,205,211,167,167,241,241,171,179,333,343,179,187,317,340,239,239
C4571,7917,254,282,0,0,163,175,211,217,158,167,217,241,177,181,333,339,169,187,317,317,237,237
C4573,7917,272,272,0,0,163,171,205,211,158,164,233,241,177,177,327,333,169,183,315,340,229,237
C4575,7917,264,282,0,0,163,163,207,207,167,167,215,221,177,177,339,343,169,177,315,338,221,239
C4577,7917,248,280,0,0,161,163,203,217,167,167,221,221,181,183,341,341,167,177,317,334,237,239
C4600,7917,248,280,0,0,171,171,199,205,161,161,217,217,177,185,333,339,169,181,317,317,0,0
C4612,7917,248,282,0,0,159,165,203,203,158,164,217,217,177,183,331,343,169,177,322,334,235,235
C4621,7917,254,272,122,122,159,177,217,217,161,169,217,217,181,187,341,341,169,189,317,317,221,227
C4622,7917,248,276,104,130,179,179,203,217,161,164,0,0,185,185,327,345,169,185,340,344,239,239
C4623,7917,248,252,122,122,163,165,205,205,157,167,227,227,185,193,327,333,183,191,340,340,237,239
C4624,7917,248,278,104,124,163,179,211,219,167,167,215,215,171,183,333,341,181,185,338,340,223,237
C4625,7917,276,284,124,124,163,165,217,217,157,160,217,243,171,177,333,343,181,183,317,338,227,235
C4627,7917,254,282,104,124,163,165,203,203,157,167,212,217,171,177,335,335,185,191,317,340,227,227
C4631,7917,248,272,122,132,179,179,209,209,167,167,221,240,177,189,337,341,169,183,317,334,235,239
C4632,7917,248,254,130,130,163,165,203,211,161,164,240,240,179,179,333,343,187,187,317,340,237,237
C3939,7917,276,276,122,128,161,167,203,209,167,167,217,217,183,183,333,341,181,187,340,340,235,235
C3940,7917,264,264,122,128,161,161,203,209,161,167,213,213,177,181,331,341,187,187,317,336,237,237
C3945,7917,248,248,130,130,163,163,203,205,161,167,236,236,177,179,335,341,181,185,317,330,223,239
C4520,7917,256,256,120,120,155,163,205,211,160,160,205,213,177,181,329,335,183,187,326,340,223,227
C4522,7917,282,282,124,124,155,179,205,209,161,167,213,240,183,187,333,341,185,185,317,326,221,227
C3182,7917,260,276,104,130,163,177,205,217,156,164,211,217,177,177,327,339,183,187,317,318,221,221
C3189,7917,248,276,120,130,163,171,207,211,160,160,225,233,177,183,335,339,169,187,317,317,221,221
C3191,7917,254,276,104,122,163,175,211,211,160,166,221,225,177,179,339,339,191,191,318,340,0,0
C3196,7917,268,280,120,128,177,177,207,211,160,166,217,235,181,183,333,341,169,183,334,350,221,221
C3208,7917,254,272,104,104,161,175,203,203,156,164,215,215,177,183,335,341,169,185,317,346,235,235
C3211,7917,248,276,104,120,161,175,207,213,156,166,217,239,177,183,339,341,181,183,334,346,223,239
C3212,7917,254,276,104,136,161,171,209,215,164,166,229,257,177,183,331,339,173,185,317,317,235,239
C3213,7917,254,280,104,124,171,177,203,207,156,166,257,259,181,183,333,339,183,189,330,342,235,243
C3215,7917,262,278,122,130,179,179,207,207,166,166,217,237,177,181,333,333,187,189,325,325,223,227
C3217,7917,248,276,124,130,177,177,203,207,156,166,217,239,181,191,329,333,169,183,315,315,221,239
C3225,7917,248,278,134,136,155,177,0,0,160,166,213,259,177,183,339,339,169,187,315,338,235,239
C3226,7917,254,280,104,130,155,177,203,203,158,166,213,241,177,183,339,341,169,191,317,338,239,239
C3238,7917,248,248,104,124,0,0,203,207,156,160,217,217,177,183,335,341,187,189,317,334,221,227
C3239,7917,248,254,136,158,155,163,203,211,166,166,213,217,183,187,333,339,185,191,315,340,221,221
C3269,7917,272,278,122,128,163,171,203,217,166,166,205,233,181,183,0,0,169,191,0,0,237,237
C3273,7917,272,282,124,128,171,175,203,207,166,166,205,259,177,183,339,341,169,181,317,317,221,221
C3274,7917,246,252,104,134,161,163,203,207,156,156,215,229,177,183,333,341,169,187,315,334,239,239
C3354,7917,256,276,104,124,163,175,207,211,166,166,217,245,177,179,333,341,189,189,317,342,221,221
C3361,7917,254,256,122,122,161,161,207,211,156,160,213,239,177,183,333,339,181,189,334,340,235,239
C3289,7917,280,282,104,104,163,171,203,203,160,166,213,213,170,183,333,333,187,187,340,344,221,221
C3169,7917,254,278,128,128,177,177,207,209,160,166,217,217,170,177,333,341,181,187,340,340,221,237
C3199,7917,272,282,122,124,163,175,0,0,166,168,215,245,170,177,333,341,185,191,317,340,221,235
C3224,7917,268,280,122,130,163,163,205,205,160,160,213,239,183,183,333,339,169,187,326,334,239,239
C3320,7917,256,278,124,128,161,177,203,207,160,166,217,235,170,179,327,333,181,189,338,350,221,237
C4707,125147,248,278,122,136,161,171,207,217,158,171,207,240,177,177,331,337,193,193,317,317,223,237
C4747,125147,260,260,128,132,161,163,203,209,164,169,240,240,183,187,333,335,169,187,315,340,225,235
C4772,125147,248,280,122,128,155,161,207,211,157,167,215,240,171,181,333,341,183,187,317,334,221,237
C4781,125147,250,250,116,128,163,185,209,219,164,167,221,221,181,183,331,337,169,183,317,317,221,235
C4782,125147,254,254,120,124,155,165,207,207,157,160,221,233,185,185,333,333,181,181,317,318,235,237
C4787,125147,272,286,104,124,163,163,205,209,158,160,211,236,171,181,335,335,169,187,317,330,235,237
C4790,125147,260,274,128,130,155,179,201,203,161,167,223,223,187,189,333,337,183,183,315,317,221,227
C4803,125147,248,276,122,124,155,171,207,209,160,167,217,217,181,185,333,333,187,191,315,320,221,235
C4813,125147,252,260,104,104,161,179,199,211,162,167,211,217,177,185,333,341,169,187,338,340,221,239
C4837,125147,248,252,128,150,161,163,207,211,161,167,213,213,177,179,333,333,187,189,317,318,235,235
C4838,125147,248,272,120,124,161,167,199,207,161,167,205,243,177,183,331,335,169,191,326,330,227,235
C4843,125147,252,260,104,130,155,175,197,207,161,167,229,229,170,195,333,337,187,193,317,330,221,227
C4857,125147,272,276,104,120,155,165,203,205,164,167,205,205,170,187,333,335,169,169,317,330,221,237
C4828,125147,248,276,128,136,159,175,207,209,160,169,213,229,177,191,333,333,169,183,334,340,221,225
C4835,125147,248,272,104,124,163,171,203,211,167,169,229,233,179,187,335,343,181,187,317,317,221,221
C4836,125147,248,248,104,136,165,175,0,0,161,162,211,229,171,185,329,339,169,191,317,317,221,235
C4842,125147,252,270,120,134,163,163,197,203,158,167,211,237,171,177,333,343,187,193,325,330,227,227
C4863,125147,258,258,146,150,0,0,205,207,157,167,241,245,181,185,337,339,183,183,325,340,235,237
C4744,125147,270,278,120,128,161,169,207,209,158,161,213,213,179,193,333,339,169,169,318,330,227,227
C4745,125147,248,270,120,128,165,171,205,211,167,167,217,236,171,185,339,339,169,183,336,340,221,229
C4768,125147,248,270,122,128,161,165,207,211,164,167,215,215,179,189,331,335,185,185,317,317,235,235
C4769,125147,248,272,104,124,159,165,203,207,167,169,215,221,171,185,335,337,169,189,330,330,221,227
C4771,125147,248,276,124,130,159,167,199,207,164,171,221,237,185,185,333,335,183,187,317,317,235,235
C4784,125147,248,254,128,136,171,179,205,207,160,167,215,227,187,187,333,335,181,183,330,330,235,235
C4785,125147,254,276,132,136,163,165,199,207,154,160,205,227,187,191,333,341,173,183,317,330,221,235
C4795,125147,256,264,104,130,165,185,219,219,160,166,213,219,183,185,329,331,167,167,317,317,221,235
C4796,125147,256,276,124,130,161,161,199,203,157,160,209,221,171,189,331,333,169,187,317,317,235,237
