Ind,Pop,B114_1,B114_2,B159__1,B159_2,WGA_1,WGA_2,A5_1,A5_2,B121_1,B121_2,B147_1,B147_2,B249_1,B249_2,B264_1,B264_2
U1385,BV,248,276,104,128,155,157,203,207,181,183,327,333,183,191,227,243
U1413,BV,248,260,124,132,0,0,209,211,177,179,333,339,169,183,227,235
U1417,BV,258,276,124,130,163,167,207,213,171,189,333,337,169,183,235,239
U1852,BVT,248,280,128,130,161,163,197,209,171,179,329,333,183,183,221,237
U1853,BVT,248,280,124,130,159,161,201,211,171,185,331,333,169,183,221,221
U1855,BVT,254,264,124,128,155,177,207,211,171,177,333,333,183,187,237,237
U1858,BVT,248,276,128,130,155,163,203,207,171,179,327,333,187,191,237,237
U1859,BVT,264,280,122,128,171,171,207,209,171,185,333,339,169,173,217,221
U1860,BVT,248,288,104,115,167,173,209,209,171,185,329,339,173,189,221,221
U1862,BVT,248,256,124,130,163,171,207,211,177,193,339,339,169,183,221,227
U1863,BVT,250,278,130,136,163,175,211,211,177,193,337,339,169,187,221,221
U1865,BVT,248,256,122,134,165,177,203,207,171,177,333,341,183,187,221,237
U1871,BVT,256,278,120,128,161,167,205,209,177,177,333,333,169,183,221,221
U1873,BVT,256,278,104,120,155,155,203,207,179,187,333,339,169,183,223,229
U1875,BVT,278,282,128,130,163,167,207,207,177,183,331,335,169,191,221,221
U1876,BVT,248,282,104,130,167,177,203,207,183,189,333,341,191,193,233,235
U2448,BVTGMVT2,248,260,104,120,159,163,203,207,177,189,327,337,185,187,221,221
U2449,BVTGMVT2,248,256,124,128,157,165,203,203,177,179,327,333,187,187,237,237
U2450,BVTGMVT2,252,282,124,128,173,173,197,207,185,193,339,339,183,185,235,235
U2451,BVTGMVT2,248,254,122,124,165,167,199,205,177,181,0,0,169,183,221,237
U2452,BVTGMVT2,248,248,104,124,163,163,201,209,177,177,0,0,181,191,221,221
U2453,BVTGMVT2,248,278,104,124,175,177,205,207,177,185,333,333,187,191,227,235
U2454,BVTGMVT2,248,264,128,130,175,175,207,207,171,177,339,343,169,183,239,243
U2455,BVTGMVT2,248,258,128,158,159,175,207,211,179,179,333,333,179,183,235,235
U2456,BVTGMVT2,258,282,104,124,155,173,203,207,171,179,335,339,187,191,0,0
U2457,BVTGMVT2,248,276,104,134,165,173,207,211,179,187,335,337,185,187,221,221
U2459,BVTGMVT2,258,272,124,128,155,175,209,219,177,183,333,341,183,193,235,237
U2460,BVTGMVT2,248,258,128,136,161,171,201,205,179,185,333,343,169,169,235,235
U2461,BVTGMVT2,252,272,104,124,151,171,207,211,177,179,333,337,169,189,227,227
U1826,BVTGMVT2,248,254,122,124,161,177,211,211,177,185,331,339,169,183,221,235
U1827,BVTGMVT2,248,262,104,128,155,177,205,213,171,171,339,339,169,191,221,235
U1828,BVTGMVT2,248,290,130,130,159,169,205,207,171,187,333,339,181,183,221,227
U1829,BVTGMVT2,248,254,104,136,163,163,211,217,171,181,333,335,169,179,235,237
U1831,BVTGMVT2,254,268,124,128,161,163,209,213,177,187,333,339,169,191,235,237
U1833,BVTGMVT2,248,254,124,142,165,175,211,211,171,171,331,333,169,183,221,221
U1834,BVTGMVT2,252,254,104,124,159,163,199,207,171,177,339,343,183,187,0,0
U1836,BVTGMVT2,248,264,122,132,159,163,211,217,169,185,335,339,167,185,219,235
U1837,BVTGMVT2,248,254,104,122,155,163,211,219,187,191,335,339,187,187,221,227
U1838,BVTGMVT2,254,254,120,124,155,163,199,207,177,181,333,343,187,187,227,235
U1839,BVTGMVT2,264,290,124,128,161,163,203,213,171,177,333,343,183,191,221,221
U1840,BVTGMVT2,248,264,124,130,163,167,213,219,177,181,333,339,187,191,221,221
U1842,BVTGMVT2,254,276,124,128,161,163,207,213,177,183,335,343,189,191,235,235
U1844,BVTGMVT2,256,264,124,128,161,165,199,209,179,181,333,343,181,191,235,237
U1845,BVTGMVT2,254,274,104,124,161,163,199,205,177,193,339,343,169,187,227,235
U1762,CNF,264,282,122,132,159,161,211,211,177,185,339,341,169,183,221,237
U1763,CNF,252,272,130,132,161,163,207,211,185,187,333,339,169,187,241,241
U1765,CNF,248,252,130,130,159,159,211,211,185,187,333,333,169,187,227,227
U1766,CNF,264,284,130,136,159,163,207,211,177,185,333,343,169,187,0,0
U1767,CNF,264,276,128,136,159,169,207,211,185,189,335,339,169,183,227,227
U1771,CNF,270,284,128,130,163,165,207,211,171,177,339,339,183,191,227,235
U1772,CNF,270,270,122,130,155,163,211,211,177,177,327,333,189,191,227,237
U1777,CNF,270,284,122,130,155,163,199,219,177,187,333,333,169,189,235,235
U1778,CNF,248,270,130,132,155,171,207,211,171,189,329,333,189,189,221,237
U1779,CNF,252,274,122,128,165,171,199,211,171,185,333,337,169,191,235,235
U1780,CNF,270,284,130,132,159,171,207,219,171,177,341,343,187,191,229,235
U1789,CNF,272,284,130,132,157,167,207,211,177,189,333,337,181,189,227,229
U1790,CNF,272,284,132,136,155,175,207,219,171,177,339,343,187,187,221,227
U2467,FKN,270,276,122,128,155,163,207,219,189,189,331,333,185,189,221,249
U2468,FKN,254,260,132,134,163,165,199,205,171,177,341,341,189,191,221,227
U2469,FKN,248,262,122,128,163,163,207,219,169,183,333,339,189,199,221,237
U2470,FKN,248,260,104,128,163,163,203,217,171,177,333,339,193,199,235,237
U2471,FKN,270,276,122,124,165,169,219,219,163,189,339,339,169,187,221,237
U2472,FKN,248,260,104,126,163,165,199,219,189,193,335,339,183,191,221,221
U2475,FKN,260,276,104,122,155,163,211,211,179,193,339,341,169,183,221,235
U2476,FKN,248,278,119,122,155,165,199,219,179,183,339,339,181,191,221,229
U2477,FKN,248,256,122,128,167,167,205,207,185,189,327,339,169,187,235,237
U2478,FKN,256,282,132,134,161,167,211,211,177,187,333,339,181,187,239,239
U2481,FKN,278,282,128,132,161,179,197,211,177,183,333,339,187,189,237,237
U2482,FKN,248,258,120,128,169,179,199,209,177,187,337,339,169,187,233,235
U2483,FKN,248,254,104,128,163,163,209,211,185,189,333,337,187,187,221,235
U2484,FKN,248,248,122,132,163,163,207,209,177,187,331,333,169,187,233,235
U2485,FKN,248,272,128,132,161,169,207,209,179,187,337,339,173,187,235,235
U2487,FKN,248,254,126,132,165,169,207,207,185,187,0,0,183,187,235,235
U2490,FKN,248,248,128,128,163,173,207,211,189,193,333,341,169,189,221,239
U2491,FKN,276,290,124,128,163,163,199,207,179,189,327,337,169,183,223,239
U2495,FKN,256,264,104,128,165,169,205,207,177,191,337,341,169,191,235,239
U2496,FKN,248,256,104,134,155,159,207,207,179,189,337,339,169,189,223,229
U2497,FKN,254,280,104,128,161,165,203,207,177,179,337,339,187,187,221,239
U2498,FKN,256,260,124,128,155,165,205,207,179,191,335,339,169,177,235,239
U2499,FKN,254,260,120,134,155,165,197,205,177,193,333,337,173,187,237,239
U2502,FKN,248,260,104,104,155,173,207,209,183,189,333,333,169,191,221,221
U2503,FKN,248,254,104,128,155,165,205,207,177,189,333,337,187,191,221,221
U2202,GMVT1,272,284,104,120,159,165,207,211,177,179,333,335,169,169,223,223
U2203,GMVT1,270,282,104,104,155,165,197,199,181,187,339,339,183,191,221,235
U2205,GMVT1,260,274,128,130,159,163,199,203,177,177,341,343,169,183,221,221
U2206,GMVT1,248,252,124,128,171,173,203,207,179,185,0,0,169,181,229,235
U2207,GMVT1,256,280,120,124,161,163,195,211,181,187,333,341,169,191,221,221
U2212,GMVT1,248,280,128,128,157,163,205,219,0,0,333,335,0,0,221,235
U2215,GMVT1,258,268,130,130,161,163,203,203,171,177,333,335,169,189,227,227
U2216,GMVT1,256,280,122,136,165,165,199,211,179,181,333,339,169,183,0,0
U2217,GMVT1,248,260,120,128,155,169,207,209,169,179,331,339,183,183,223,231
U2221,GMVT1,276,280,124,128,167,171,195,207,171,181,331,341,169,183,229,235
U2222,GMVT1,276,276,104,122,163,165,195,207,171,181,339,341,169,183,227,227
U2224,GMVT1,260,276,122,138,165,167,203,219,171,183,0,0,169,183,235,235
U2225,GMVT1,0,0,128,136,155,163,207,219,187,187,333,341,183,187,235,235
U1120,MC,252,258,104,104,0,0,205,207,179,181,333,339,169,183,221,245
U1122,MC,248,272,104,132,167,179,0,0,185,193,327,339,169,183,235,235
U1125,MC,260,264,124,134,163,165,205,205,177,185,333,335,183,193,223,223
U1126,MC,248,274,128,130,161,173,199,207,171,177,327,335,169,183,227,235
U1127,MC,254,254,130,136,163,167,207,209,171,171,333,335,169,187,221,227
U1128,MC,260,264,104,104,171,181,199,207,187,187,333,337,169,169,239,239
U1129,MC,264,280,104,132,163,171,207,211,175,187,333,337,189,191,221,227
U1131,MC,248,248,124,128,167,171,207,215,183,187,333,335,169,183,239,239
U1135,MC,248,248,128,130,159,171,207,211,171,185,333,333,169,193,231,237
U1140,MC,254,282,122,128,163,167,199,211,171,185,333,339,187,187,221,235
U1142,MC,248,256,120,120,163,163,199,209,171,189,327,333,183,187,221,235
U1144,MC,256,268,104,134,159,167,203,203,171,183,327,333,189,191,223,235
U1145,MC,248,268,124,130,155,171,203,209,177,185,327,327,183,189,221,221
U1146,MC,248,262,122,130,163,167,199,207,171,187,327,335,187,191,241,241
U1147,MC,248,254,104,122,155,163,211,215,177,199,331,333,183,183,221,235
U1148,MC,268,276,115,128,163,171,207,207,183,187,333,333,169,187,235,235
U1150,MC,252,274,124,134,163,167,0,0,171,185,329,333,169,183,235,241
U1151,MC,266,282,106,120,163,167,207,217,171,171,339,341,187,193,221,235
U1153,MC,248,278,122,128,163,165,205,211,187,187,333,339,169,183,235,237
U1155,MC,254,264,132,138,163,169,199,217,169,189,329,339,187,191,233,235
U1157,MC,248,276,124,132,155,165,203,203,171,187,333,339,169,191,235,237
U1159,MC,248,276,124,132,155,165,199,203,177,185,333,339,191,193,221,235
U1160,MC,272,276,104,128,165,165,203,217,187,187,333,341,187,193,221,227
U1161,MC,272,288,104,136,163,165,205,207,185,185,333,339,191,191,221,237
U1163,MC,248,254,124,128,155,155,197,207,171,171,327,335,191,191,229,237
U1165,MC,252,272,122,136,155,171,211,217,179,185,333,333,183,187,221,221
U1168,MC,252,274,104,124,159,171,205,207,171,183,327,339,169,187,237,237
U1169,MC,256,286,104,130,163,167,205,215,183,193,327,331,187,191,221,235
U1170,MC,254,256,130,136,163,171,211,215,177,199,331,341,187,189,221,237
U1171,MC,256,268,120,128,157,163,207,209,183,189,333,339,169,181,221,243
U1173,MC,248,254,124,126,163,165,201,205,177,187,333,333,169,187,221,235
U1174,MC,0,0,115,120,0,0,199,209,171,185,339,343,169,181,227,235
U1175,MC,248,264,104,124,163,171,203,217,187,193,335,339,169,193,221,221
U1176,MC,256,264,104,124,171,171,197,209,185,185,327,337,169,191,227,241
U1177,MC,248,248,128,136,165,167,199,207,181,187,327,337,169,187,237,239
U1178,MC,256,274,124,128,159,165,199,211,171,171,337,337,169,169,221,221
U1179,MC,272,278,124,124,159,163,205,207,171,187,333,337,0,0,0,0
U1180,MC,248,262,104,130,165,177,205,209,171,171,333,341,169,187,235,235
U1181,MC,252,256,124,124,169,179,205,207,171,183,333,337,181,181,235,237
U1182,MC,248,254,104,130,163,171,201,209,171,179,327,341,189,191,235,237
U1184,MC,270,276,120,124,165,173,207,207,185,189,333,337,191,191,223,239
U1185,MC,248,252,104,128,155,161,205,209,177,177,327,341,189,189,223,235
U1186,MC,248,266,124,130,163,167,207,207,171,179,331,333,169,189,235,237
U1187,MC,248,248,130,136,167,171,203,203,189,189,327,337,183,187,221,233
U1188,MC,256,276,122,124,171,175,207,219,171,187,333,339,169,173,227,241
U1189,MC,254,258,128,130,163,171,197,207,187,191,333,335,177,181,225,229
U1190,MC,260,288,122,128,165,169,211,211,171,179,327,327,187,193,235,237
U1194,MC,262,282,104,104,157,159,207,207,171,177,327,339,169,183,235,235
U1196,MC,248,248,124,134,155,163,194,205,187,189,337,337,183,187,235,235
U1197,MC,258,274,104,120,161,169,203,207,183,187,339,341,169,181,235,235
U1003,OZ12,248,282,124,130,155,165,207,211,171,185,337,339,187,191,221,221
U1004,OZ12,250,254,115,130,163,183,205,209,187,189,339,339,169,191,227,227
U1005,OZ12,272,278,154,154,159,161,207,211,181,187,333,339,187,191,235,235
U1006,OZ12,248,254,122,150,167,171,209,219,171,187,333,333,183,183,235,235
U1007,OZ12,256,278,104,128,163,165,199,209,187,187,329,339,181,187,227,235
U1008,OZ12,248,250,104,104,163,163,211,215,171,177,333,339,183,187,227,233
U1009,OZ12,272,272,104,104,167,167,205,207,171,185,337,339,183,187,221,235
U1011,OZ12,248,268,104,128,163,167,207,211,185,193,331,335,169,181,227,235
U1012,OZ12,248,286,124,130,159,171,199,205,173,187,333,339,181,187,227,229
U1014,OZ12,272,278,136,144,159,179,205,207,187,187,333,341,181,183,235,237
U1016,OZ12,248,262,120,124,163,165,207,217,171,177,327,333,187,193,227,235
U1017,OZ12,248,248,120,124,163,175,203,211,187,187,333,343,169,169,221,221
U1018,OZ12,248,254,104,124,163,163,203,211,181,193,333,333,183,183,237,237
U1019,OZ12,276,276,120,120,161,179,205,217,171,179,327,339,183,183,221,227
U1020,OZ12,274,276,104,130,163,173,211,211,187,189,327,333,169,183,227,237
U1023,OZ12,248,276,122,124,155,163,199,207,171,179,333,333,181,183,235,237
U1024,OZ12,248,258,115,122,163,163,199,199,177,177,333,333,183,187,227,237
U1025,OZ12,252,264,128,130,159,165,199,211,179,191,341,341,183,189,223,227
U1026,OZ12,248,272,130,130,155,163,211,211,171,171,327,333,183,187,221,235
U1027,OZ12,248,248,104,115,161,167,205,219,171,177,333,333,169,169,235,235
U1028,OZ12,248,284,120,124,155,169,203,207,177,193,333,337,169,183,227,237
U1029,OZ12,248,248,128,128,163,167,207,209,175,177,333,341,189,191,227,239
U1030,OZ12,248,288,124,130,159,171,203,207,171,187,339,339,169,187,221,237
U1031,OZ12,278,278,104,104,159,167,207,207,185,187,333,339,169,187,227,237
U1032,OZ12,248,276,124,134,159,171,207,207,181,187,335,341,183,183,221,233
U1033,OZ12,272,272,115,124,163,163,205,207,181,185,335,339,185,187,221,235
U1034,OZ12,248,272,128,130,155,171,205,219,181,187,333,339,183,187,227,235
U1035,OZ12,248,252,124,124,155,171,205,213,177,187,333,339,183,183,227,235
U1036,OZ12,248,282,124,124,161,161,205,209,171,171,333,335,169,187,227,235
U1037,OZ12,248,248,104,128,163,171,203,207,179,191,331,333,169,183,227,227
U1038,OZ12,254,258,104,128,159,163,201,205,171,171,333,341,169,193,221,227
U1040,OZ12,268,282,124,130,165,165,201,217,171,187,337,339,169,183,229,239
U1041,OZ12,252,256,128,130,163,163,205,211,177,187,333,335,169,191,221,229
U1044,OZ12,268,278,130,136,163,165,209,211,171,171,333,337,183,189,227,237
U1045,OZ12,276,280,120,124,159,171,207,211,183,193,327,333,169,185,227,227
U1046,OZ12,258,282,104,122,157,163,0,0,177,187,327,339,169,183,221,243
U1047,OZ12,254,258,128,128,161,165,195,205,181,187,333,335,183,187,223,235
U1048,OZ12,256,270,128,130,163,179,201,211,179,185,327,333,183,187,235,237
U1049,OZ12,248,280,104,130,155,163,207,207,171,179,331,333,169,169,235,235
U1050,OZ12,248,280,120,136,161,171,207,209,171,183,333,335,183,187,235,249
U1051,OZ12,274,274,122,124,155,159,203,207,187,193,333,339,169,187,221,235
U1052,OZ12,248,248,128,134,167,175,205,207,171,179,333,341,169,187,229,237
U1053,OZ12,272,294,104,120,153,171,0,0,177,187,333,337,169,189,227,227
U1054,OZ12,256,294,124,132,159,171,199,211,171,177,339,339,169,169,227,229
U1059,OZ12,254,278,124,124,159,163,203,203,177,193,339,341,183,187,227,237
U1061,OZ12,252,254,122,132,155,163,207,207,171,171,335,337,169,189,235,239
U1063,OZ12,248,256,124,128,155,163,199,205,171,187,331,341,183,193,221,241
U1066,OZ12,248,280,128,132,155,163,203,205,171,173,327,337,187,189,221,235
U1069,OZ12,248,276,104,124,161,163,205,211,171,189,333,339,169,183,221,227
U1070,OZ12,248,264,104,128,163,171,205,211,171,183,333,335,169,195,221,237
U1071,OZ12,260,264,104,130,161,163,209,211,177,183,339,339,169,177,223,235
U1073,OZ12,256,266,122,128,161,163,0,0,171,177,0,0,183,187,235,237
U1075,OZ12,254,272,122,128,163,177,207,209,171,187,333,337,169,169,223,223
U1078,OZ12,248,282,128,132,163,173,199,205,171,187,333,339,169,187,227,227
U1079,OZ12,272,286,104,130,161,175,207,209,177,179,333,339,187,191,229,229
U1080,OZ12,254,272,104,128,161,163,203,203,171,177,333,339,177,187,221,229
U1081,OZ12,256,272,128,130,163,167,205,219,171,187,327,339,169,191,235,235
U1083,OZ12,286,290,124,130,163,165,207,207,177,177,331,335,169,169,223,227
U1084,OZ12,260,260,108,120,161,163,205,217,171,187,331,341,169,187,221,221
U1085,OZ12,266,272,128,148,163,171,199,207,177,181,333,333,169,183,219,221
U1089,OZ12,248,276,130,130,157,163,197,197,171,177,339,339,169,183,221,221
U1093,OZ12,248,258,124,128,171,171,203,209,171,171,0,0,183,187,221,237
U1447,OZ12,252,260,128,154,167,167,199,207,177,185,339,341,187,187,227,235
U1449,OZ12,248,272,104,128,163,167,205,207,177,185,333,339,169,183,227,235
U1452,OZ12,268,282,124,130,165,169,207,211,181,187,331,333,169,187,221,227
U1458,OZ12,272,274,124,128,163,173,207,211,171,183,333,343,169,169,227,235
U1459,OZ12,248,254,124,124,0,0,199,207,171,187,337,339,169,183,227,233
U1460,OZ12,284,284,122,124,159,163,199,207,171,185,333,339,183,183,219,227
U1462,OZ12,268,268,122,128,163,163,203,207,171,185,333,339,183,183,235,235
U1463,OZ12,248,248,128,128,163,165,211,211,183,193,327,341,183,187,221,235
U1464,OZ12,254,262,124,128,175,175,207,207,179,189,337,343,169,183,227,227
U1469,OZ12,0,0,124,124,175,175,0,0,183,187,337,337,181,183,221,237
U1470,OZ12,262,282,104,128,171,175,203,209,181,183,339,339,169,181,235,237
U1472,OZ12,256,258,104,120,155,163,0,0,171,171,327,337,169,193,229,229
U1473,OZ12,262,272,124,130,159,167,199,199,179,187,0,0,169,169,223,235
U1476,OZ12,254,268,122,128,155,163,0,0,173,183,333,339,169,169,235,235
U1477,OZ12,254,278,122,124,163,167,205,207,185,185,0,0,187,189,221,227
U1479,OZ12,254,276,128,128,159,167,207,207,181,183,339,339,183,191,235,237
U1481,OZ12,248,254,104,130,159,163,0,0,179,187,339,343,183,185,227,239
U1518,SFNF12,280,290,122,128,161,161,207,207,183,193,339,339,169,191,227,237
U1519,SFNF12,260,268,104,144,161,163,211,217,173,173,327,335,169,169,221,233
U1520,SFNF12,248,258,104,124,159,163,207,207,177,189,335,339,169,183,237,237
U1521,SFNF12,272,272,106,124,163,165,207,211,187,187,335,339,187,189,241,241
U1523,SFNF12,248,248,104,128,171,171,207,207,177,187,333,335,169,169,223,237
U1526,SFNF12,248,280,122,130,163,171,199,211,181,187,335,339,187,189,235,235
U1527,SFNF12,260,280,104,124,161,163,207,207,171,175,333,333,169,187,223,223
U1528,SFNF12,248,262,106,154,163,175,207,207,187,187,0,0,169,183,221,235
U1532,SFNF12,260,280,130,130,163,175,207,209,187,187,333,333,183,183,241,241
U1496,SFNF12,248,270,128,128,167,171,0,0,171,183,0,0,169,177,221,239
U1500,SFNF12,270,276,124,154,163,163,207,207,189,193,327,337,169,187,235,235
U1501,SFNF12,248,254,128,150,163,175,207,209,181,187,333,335,183,191,227,239
U1502,SFNF12,254,270,126,134,163,165,0,0,187,189,327,339,169,191,229,235
U1504,SFNF12,254,288,104,134,161,171,203,207,183,185,327,335,185,191,221,221
U1509,SFNF12,248,254,104,122,161,167,207,207,183,193,327,331,169,187,233,233
U1510,SFNF12,248,276,128,128,165,171,205,205,187,187,335,339,185,191,235,237
U1512,SFNF12,260,262,115,128,167,171,211,211,187,189,327,339,169,183,227,227
U2328,WHWI,248,272,104,104,163,165,207,207,179,193,327,343,169,187,221,221
U2329,WHWI,250,272,128,130,163,173,199,207,171,189,327,343,187,189,0,0
U2331,WHWI,248,280,124,124,155,171,203,207,171,187,327,333,183,193,235,235
U2332,WHWI,250,250,104,104,163,165,199,203,177,177,333,333,189,189,227,235
U2334,WHWI,272,284,122,130,159,163,207,211,171,187,333,343,169,169,237,237
U2336,WHWI,272,272,124,128,161,173,207,211,177,177,333,343,169,169,221,221
U2337,WHWI,248,248,104,120,159,163,203,207,183,187,333,343,169,191,221,235
U2338,WHWI,272,276,128,134,155,163,207,211,183,193,327,333,187,187,239,241
U2339,WHWI,252,272,122,128,155,159,205,207,177,187,341,343,183,187,235,241
U2341,WHWI,248,272,128,130,155,165,199,211,171,177,333,337,169,187,221,235
U2343,WHWI,262,284,128,130,165,171,207,207,171,185,343,343,169,189,235,237
U2347,WHWI,276,284,104,128,159,163,203,207,171,193,333,343,189,189,235,235
U2348,WHWI,248,276,128,130,159,181,207,211,183,193,335,335,169,177,235,235
U2350,WHWI,248,248,122,124,159,163,199,207,171,185,327,333,169,193,227,227
U2351,WHWI,250,272,128,134,159,159,203,207,177,183,327,343,169,169,235,235
U2353,WHWI,248,276,124,130,163,165,201,207,171,185,327,343,169,189,221,227
U2356,WHWI,248,276,130,130,163,163,201,207,187,193,333,343,169,169,235,235
U2358,WHWI,272,288,122,124,163,163,203,207,177,193,333,337,189,193,221,235
U2359,WHWI,248,290,124,124,163,163,203,211,183,187,333,343,187,189,221,237
U2360,WHWI,272,272,122,124,159,163,207,219,183,187,327,333,187,189,227,237
U2363,WHWI,250,272,130,130,161,167,207,211,173,185,333,339,189,193,229,235
U2308,WWI,248,272,128,132,161,163,207,211,171,171,335,339,183,187,235,237
U2309,WWI,278,280,124,130,163,165,207,207,171,187,333,339,187,189,235,237
U2311,WWI,248,278,128,130,155,163,207,211,171,189,333,339,187,189,223,223
U2312,WWI,248,278,104,130,163,165,199,207,171,189,333,333,169,183,223,235
U2313,WWI,252,272,128,128,163,175,199,207,171,183,333,339,187,187,223,235
U2314,WWI,268,272,115,124,165,175,207,207,183,183,339,339,183,183,227,235
U2317,WWI,248,248,122,128,159,173,207,211,171,183,333,333,169,181,223,237
U2318,WWI,270,276,104,115,163,173,197,207,171,189,333,333,187,191,221,235
U2319,WWI,272,278,104,124,163,165,205,207,171,183,327,339,187,191,223,235
U2520,VSH123,254,256,104,122,161,171,207,207,189,193,327,335,169,189,221,223
U2522,VSH123,248,262,128,134,163,173,199,201,0,0,0,0,181,183,235,235
U2524,VSH123,248,256,130,136,155,159,203,221,171,185,339,339,169,183,223,235
U2525,VSH123,248,260,120,134,171,175,209,209,177,179,339,341,169,177,221,221
U2526,VSH123,248,260,104,128,159,171,209,219,177,177,339,341,181,191,221,239
U2533,VSH123,0,0,122,128,0,0,203,203,171,187,327,339,169,189,227,235
U2534,VSH123,248,274,122,128,171,177,203,211,183,185,339,341,169,187,223,235
U2509,VSH123,248,254,124,128,161,163,207,209,177,187,335,339,169,183,235,235
U2510,VSH123,248,248,120,128,167,171,199,207,171,189,331,333,169,177,235,235
U2511,VSH123,248,256,128,150,161,167,203,207,179,185,327,327,181,187,223,227
U2512,VSH123,248,268,104,128,161,167,203,207,179,187,327,341,169,191,221,227
U2537,VSH123,260,274,122,134,167,167,205,207,181,185,327,339,191,191,221,235
U2538,VSH123,270,270,130,130,167,173,207,207,175,175,335,339,169,191,221,221
U2539,VSH123,256,278,104,104,163,165,205,207,171,187,327,333,169,183,235,237
U2515,VSH123,270,284,124,156,167,171,0,0,183,183,331,337,173,187,233,235
U2516,VSH123,254,270,128,128,163,171,203,217,179,187,0,0,169,169,235,237
U2519,VSH123,256,264,120,132,165,179,195,205,0,0,327,335,169,185,235,235
U2528,VSH123,248,250,104,132,171,175,203,209,185,185,333,337,181,189,235,235
U2531,VSH123,256,268,124,132,161,163,203,205,177,193,327,339,169,183,227,233
