"","Ind","Pop","Longitude","Latitude","B114_1","B114_2","B159__1","B159_2","WGA_1","WGA_2","A5_1","A5_2","B121_1","B121_2","B147_1","B147_2","B249_1","B249_2","B264_1","B264_2"
"1012","C1611","9101113b",-66.8313609,45.986913,248,260,104,122,165,165,203,203,177,179,327,333,189,191,221,221
"1014","C1613","9101113b",-66.8313283,45.9874164,248,276,104,124,163,165,203,207,177,179,333,339,191,191,237,237
"1016","C3173","9101113b",-66.91072,46.06885,248,276,122,128,0,0,199,205,177,183,333,341,169,189,235,239
"1017","C3204","9101113b",-66.91138,46.06835,276,286,124,130,163,179,207,207,181,181,327,333,181,185,221,221
"1021","C3258","9101113b",-66.90855,46.07263,248,258,120,122,155,163,209,211,177,181,0,0,169,183,221,227
"1022","C3262","9101113b",-66.92072,46.07208,248,278,104,156,163,175,199,219,170,183,327,333,169,189,221,221
"1026","C3390","9101113b",-66.922,46.07248,248,248,124,126,155,175,203,207,170,183,327,331,185,189,221,221
"1027","C3424","9101113b",-66.9096,46.06962,248,276,104,128,175,181,0,0,183,187,329,333,181,187,235,235
"1028","C3958","9101113b",-66.577054,46.002343,248,248,104,130,171,177,203,217,177,183,335,335,169,181,235,235
"1029","C3959","9101113b",-66.672434,46.270326,248,248,104,120,161,179,203,217,177,181,339,343,169,183,237,237
"1030","C3960","9101113b",-66.671308,46.270536,248,276,124,124,155,171,203,203,0,0,335,343,169,183,221,221
"1033","C4019","9101113b",-66.582507,45.988462,260,280,104,140,159,163,199,201,185,187,327,333,181,187,235,235
"1039","C4000","9101113b",-66.60488,45.925868,248,276,104,136,155,181,199,203,181,189,333,341,187,191,223,239
"1041","C4002","9101113b",-66.605512,45.926154,248,276,104,130,163,179,203,205,179,183,333,333,183,189,235,239
"1049","C4023","9101113b",-66.576626,46.002403,272,276,124,130,171,177,203,217,177,183,335,341,181,183,235,239
"1051","U1941","APA12PACb",-78.9640434,41.8558719,254,272,124,128,161,173,203,215,171,183,339,341,187,187,221,235
"1052","U1942","APA12PACb",-78.9477644,41.852601,280,282,128,136,165,171,209,219,171,189,339,343,169,183,235,239
"1053","U1957","APA12PACb",-78.9589435,41.835166,0,0,104,122,163,179,207,211,183,183,333,339,169,187,221,221
"1054","U2016","APA12PACb",-78.9484086,41.854684,248,284,104,120,165,167,201,201,171,189,327,339,183,187,227,235
"1055","U2021","APA12PACb",-78.958476,41.8388863,248,256,128,130,155,165,207,209,183,187,337,341,169,183,223,223
"1056","U2022","APA12PACb",-78.9578555,41.8390824,256,276,120,134,167,169,205,207,179,183,327,331,183,187,235,235
"1057","U2023","APA12PACb",-78.9577346,41.8383418,248,272,128,134,155,173,205,207,171,179,331,337,183,187,221,221
"1058","U2024","APA12PACb",-78.9580977,41.8379069,248,260,124,124,159,171,203,207,179,179,333,339,189,191,235,239
"1059","U2025","APA12PACb",-78.9577351,41.837189,248,248,124,134,161,173,203,211,179,187,333,335,181,187,221,249
"1061","U2027","APA12PACb",-78.9572362,41.8369729,254,256,122,124,163,175,199,207,179,187,333,337,187,193,231,237
"1062","U2028","APA12PACb",-78.9572748,41.8368926,260,280,124,132,161,171,207,217,179,189,339,339,169,169,221,249
"1063","U2029","APA12PACb",-78.9570876,41.8333137,256,280,104,130,161,169,205,211,185,189,327,337,183,187,237,237
"1065","U2031","APA12PACb",-78.9565105,41.8332855,260,266,124,130,161,165,203,217,171,171,333,339,169,187,221,235
"1068","U1943","APA12PACb",-79.2568496,41.8382918,256,276,128,128,163,179,199,205,179,187,335,337,183,191,221,221
"1069","U1944","APA12PACb",-79.2562674,41.8375535,254,276,104,128,155,161,199,211,185,187,335,337,169,183,221,235
"1070","U1945","APA12PACb",-79.2631744,41.8377752,254,274,124,130,163,165,209,211,171,191,335,337,169,181,235,235
"1071","U1946","APA12PACb",-79.2630228,41.8375928,248,256,104,128,159,165,199,207,177,185,333,337,183,187,221,227
"1072","U1947","APA12PACb",-79.2611927,41.8331249,248,280,104,120,167,167,199,207,179,189,331,339,169,187,223,223
"1073","U1948","APA12PACb",-79.2611925,41.8331339,248,248,104,140,163,173,199,205,179,183,327,341,169,191,241,241
"1074","U1949","APA12PACb",-79.2611047,41.8319257,256,266,104,134,155,163,199,207,171,177,327,339,181,183,227,235
"1076","U2005","APA12PACb",-79.1164872,41.8228989,258,260,128,130,163,171,197,213,179,183,335,339,183,187,221,221
"1077","U2006","APA12PACb",-79.1165701,41.8229453,248,288,104,146,163,165,203,213,171,185,339,339,169,187,229,235
"1079","U2008","APA12PACb",-79.1158781,41.8231411,252,258,120,146,161,161,209,213,171,181,333,339,169,187,229,229
"1081","U2010","APA12PACb",-79.1147326,41.8231943,258,288,104,120,161,171,0,0,183,189,333,333,181,183,235,235
"1083","U2012","APA12PACb",-79.1145377,41.8232722,248,256,120,130,165,167,209,217,171,171,333,339,183,187,235,245
"1085","U2014","APA12PACb",-79.1096045,41.8223354,248,248,122,128,155,161,199,211,179,185,331,333,169,187,235,251
"1087","U2702","APA12PACb",-79.25517,41.54528,248,260,128,132,163,179,203,219,187,189,337,339,191,193,221,233
"1088","U2703","APA12PACb",-79.255,41.54493,254,286,122,130,165,179,203,207,179,179,337,337,169,193,221,233
"1090","U2706","APA12PACb",-79.25742,41.54366,258,270,104,122,161,171,0,0,171,177,333,337,169,177,221,237
"1091","U2707","APA12PACb",-79.25728,41.54283,248,248,104,115,159,165,207,207,171,171,333,333,183,187,237,237
"1093","U2698","APA12PACb",-79.67814,41.69298,248,264,104,122,159,165,205,211,171,183,333,339,181,183,235,235
"1094","U2700","APA12PACb",-79.67642,41.69276,258,274,120,130,161,167,203,211,171,173,333,341,187,191,221,235
"1095","U1924","APA12PACb",-79.4335656,41.5357614,248,278,104,130,161,163,207,207,183,195,327,339,183,197,235,237
"1096","U1930","APA12PACb",-79.4362788,41.5350957,248,254,124,124,163,171,207,207,171,183,331,343,183,187,237,241
"1097","U1931","APA12PACb",-79.4362002,41.5348785,248,254,104,124,159,171,203,207,171,171,333,343,181,183,221,235
"1100","U1934","APA12PACb",-79.4360249,41.5341916,248,286,120,120,161,177,203,217,185,187,339,339,177,183,221,227
"1101","U1935","APA12PACb",-79.4360262,41.5341376,276,282,104,128,161,167,203,217,185,185,333,333,187,191,221,227
"1104","U1938","APA12PACb",-79.4357922,41.5339002,260,280,104,128,163,167,207,211,171,171,333,343,181,187,229,235
"1105","U1939","APA12PACb",-79.4359011,41.5338566,248,280,122,128,163,171,201,207,171,187,341,343,169,189,221,221
"1107","U1950","APA12PACb",-79.2615604,41.8315544,256,256,115,115,171,171,201,207,181,185,329,333,169,187,227,235
"1108","U1951","APA12PACb",-79.2621681,41.8313474,256,280,124,136,163,165,207,217,179,189,331,333,169,175,221,227
"1109","U1953","APA12PACb",-79.2624792,41.8309738,262,278,124,124,169,175,207,207,171,185,333,339,169,183,221,235
"1110","U1954","APA12PACb",-79.2622741,41.8309888,256,262,124,130,161,163,203,207,171,185,331,335,169,169,221,223
"1111","U2044","APA12PACb",-79.2151435,41.5932839,248,254,128,134,171,171,205,217,179,189,337,339,173,181,225,235
"1114","U2047","APA12PACb",-79.2123435,41.5938798,254,276,128,136,147,157,199,207,189,189,333,341,183,191,233,235
"1115","U2048","APA12PACb",-79.2134036,41.5937252,260,286,132,132,165,173,199,209,171,183,333,333,183,183,229,239
"1117","U2050","APA12PACb",-79.2131943,41.5939201,248,260,120,122,157,161,199,209,179,185,337,339,169,181,235,237
"1118","U2051","APA12PACb",-79.2135536,41.5939437,254,254,120,134,163,171,199,199,171,177,333,337,183,187,235,237
"1121","U2057","APA12PACb",-79.4355994,41.5369239,280,282,104,124,167,173,203,205,185,193,333,339,169,183,237,237
"1122","U2058","APA12PACb",-79.4359363,41.5368745,248,282,124,136,163,163,203,205,185,187,331,331,173,191,235,235
"1123","U2059","APA12PACb",-79.436765,41.5373091,282,284,104,122,159,167,203,203,181,193,331,331,169,187,221,221
"1125","U2061","APA12PACb",-79.4362935,41.5374738,272,280,128,130,163,169,199,207,185,187,327,339,183,183,221,221
"1126","U2062","APA12PACb",-79.4367914,41.5377057,262,272,130,132,163,163,199,205,171,187,333,333,169,189,235,235
"1127","U2063","APA12PACb",-79.4368365,41.5378234,248,272,124,130,159,167,199,203,171,187,333,339,169,183,221,221
"1128","U2064","APA12PACb",-79.4373531,41.5392716,248,254,130,130,163,177,199,217,171,185,333,339,187,189,221,235
"1129","U2065","APA12PACb",-79.4374751,41.5396785,258,258,104,136,159,171,207,207,185,187,333,335,169,191,235,235
"1131","U2067","APA12PACb",-79.4363042,41.5320517,248,268,104,124,161,163,205,217,171,177,333,339,169,169,237,237
"1132","U2068","APA12PACb",-79.4362188,41.5321136,254,268,120,124,161,163,207,207,177,177,333,333,169,181,221,237
"1134","U2070","APA12PACb",-79.4362395,41.532249,268,288,124,128,163,165,207,211,177,187,333,343,187,191,221,237
"1139","U2076","APA12PACb",-79.4363407,41.533025,268,280,128,128,157,163,199,207,171,177,341,343,169,183,221,235
"1140","U2077","APA12PACb",-79.4363769,41.5330165,248,280,122,124,163,171,199,203,171,189,333,343,183,189,221,237
"1150","U2089","APA12PACb",-79.2875342,41.7932077,276,284,104,124,161,175,199,205,177,187,333,335,179,183,235,235
"1151","U2090","APA12PACb",-79.287405,41.7930886,248,276,122,124,161,165,203,205,171,181,335,343,183,187,221,235
"1156","U2113","APA12PACb",-79.071819,41.3544756,248,276,130,130,165,165,207,209,179,187,331,335,191,193,243,243
"1157","U2114","APA12PACb",-79.0718025,41.3542231,248,266,104,130,165,173,209,213,179,183,335,339,187,193,221,235
"1158","U2115","APA12PACb",-79.0727626,41.3545004,248,248,104,128,161,169,207,209,185,187,331,333,169,181,235,235
"1159","U2116","APA12PACb",-79.0015697,41.3606264,254,284,130,136,161,163,0,0,189,193,333,337,169,169,227,227
"1160","U2117","APA12PACb",-78.9755408,41.3746094,248,266,122,130,165,177,203,207,177,181,327,335,181,195,221,221
"1161","U2119","APA12PACb",-78.9353871,41.388622,248,248,104,128,161,163,195,209,179,179,333,341,169,189,221,223
"1162","U2120","APA12PACb",-78.9055364,41.3997552,248,254,104,136,163,167,207,215,177,185,329,329,183,191,227,229
"1164","U2664","APA12PACb",-79.10321,41.32987,254,256,104,128,157,171,205,207,177,189,333,339,185,189,221,235
"1165","U1198","BV",-85.911685,35.9208704,248,278,130,130,163,167,207,207,171,185,327,333,173,183,237,239
"1166","U1199","BV",-85.9120226,35.9204948,256,276,130,132,163,171,203,207,179,185,333,335,169,187,223,235
"1167","U1200","BV",-85.911606,35.9185437,256,264,120,130,155,163,207,211,185,189,333,335,181,191,223,235
"1168","U1201","BV",-85.9121185,35.91835,250,260,122,132,155,169,205,209,177,189,329,333,169,187,235,237
"1169","U1202","BV",-85.9121185,35.91835,256,260,104,132,155,163,209,217,175,177,333,335,169,169,227,229
"1170","U1203","BV",-85.9117515,35.9184368,254,268,132,138,163,171,203,203,171,191,331,337,183,183,221,237
"1172","U1205","BV",-85.9091117,35.912129,248,250,124,130,161,165,207,217,189,189,327,333,187,191,235,235
"1173","U1206","BV",-85.9091682,35.9120484,248,254,124,138,163,163,203,207,177,189,333,343,183,187,233,235
"1175","U1208","BV",-85.9092124,35.9120578,248,260,104,132,163,165,203,207,171,189,333,333,183,191,227,237
"1176","U1209","BV",-85.9092803,35.9119503,250,262,120,132,163,169,203,211,177,189,333,339,183,191,235,235
"1177","U1210","BV",-85.9092099,35.9122381,248,248,128,138,163,163,209,217,181,189,327,333,169,183,223,235
"1178","U1211","BV",-85.9092131,35.9120037,248,258,132,138,163,177,207,211,171,179,337,339,169,191,221,235
"1179","U1212","BV",-85.9091913,35.9119765,256,286,104,120,171,173,211,217,171,179,333,339,187,187,221,235
"1180","U1213","BV",-85.9092813,35.9118781,248,258,130,138,163,167,207,207,171,187,337,339,169,187,235,239
"1181","U1214","BV",-85.9092815,35.9118691,248,248,120,132,161,169,203,217,179,179,333,341,183,191,221,235
"1184","U1217","BV",-85.9092379,35.9118146,250,260,130,134,163,163,209,217,171,189,339,341,183,191,235,235
"1190","U1224","BV",-85.9092487,35.9099124,250,262,120,124,155,165,203,205,187,189,329,335,169,183,221,235
"1191","U1227","BV",-85.9081974,35.9068827,248,260,104,128,155,167,209,215,177,185,335,335,169,187,235,237
"1192","U1229","BV",-85.9106894,35.9061751,254,258,104,120,163,171,199,209,177,193,327,337,169,191,233,235
"1193","U1230","BV",-85.9105579,35.9060657,248,254,104,124,161,163,207,209,177,185,329,337,169,169,219,219
"1195","U1232","BV",-85.9105071,35.9057316,258,268,104,148,161,161,199,209,171,189,333,335,169,173,221,233
"1196","U1233","BV",-85.9116893,35.9027492,252,252,104,124,163,171,194,203,177,177,329,335,0,0,221,221
"1197","U1234","BV",-85.9118237,35.9026512,248,260,104,148,161,163,207,207,171,183,333,333,173,189,227,229
"1198","U1235","BV",-85.9119164,35.9015432,256,268,124,148,155,169,199,209,185,189,331,333,183,191,221,245
"1199","U1236","BV",-85.9117613,35.9015417,248,264,124,128,163,165,203,209,187,189,331,333,187,191,221,221
"1201","U1239","BV",-85.9117226,35.9011267,254,276,124,134,163,165,203,207,179,185,331,333,169,183,221,235
"1202","U1240","BV",-85.9115241,35.9010618,258,268,124,128,163,163,203,211,185,189,331,333,191,191,237,237
"1204","U1242","BV",-85.9123502,35.8981843,248,248,130,138,163,165,205,207,177,177,333,337,169,191,237,239
"1206","U1245","BV",-85.9125304,35.8979695,248,254,120,138,159,163,207,207,185,185,333,337,183,195,235,237
"1210","U1251","BV",-85.9133896,35.8967241,258,266,120,130,169,171,207,211,171,189,337,339,191,193,235,235
"1217","U1262","BV",-85.9136463,35.8965822,248,266,115,132,159,169,203,207,171,177,333,337,183,193,225,237
"1219","U1267","BV",-85.9135978,35.8968883,262,276,122,132,163,163,203,207,177,185,335,337,189,193,227,235
"1223","U1274","BV",-85.908273,35.9070276,248,256,104,128,159,173,199,211,169,171,333,335,183,187,235,235
"1226","U1294","BV",-85.9095517,35.9099422,250,278,122,124,155,169,207,211,189,189,329,331,183,187,223,235
"1234","U1306","BV",-85.9117635,35.9005681,248,256,124,124,159,159,211,211,171,189,329,333,189,191,221,221
"1239","U1314","BV",-85.9098456,35.9120726,258,270,104,128,159,169,203,211,189,189,333,339,183,187,0,0
"1240","U1315","BV",-85.9073083,35.9102915,248,260,104,128,155,163,211,211,171,177,327,335,191,193,227,235
"1243","U1319","BV",-85.9109067,35.9161933,274,280,104,109,161,167,211,217,177,185,333,333,169,193,227,235
"1244","U1320","BV",-85.9145966,35.9239801,262,272,104,124,155,165,199,205,171,189,339,341,183,187,223,235
"1246","U1324","BV",-85.9139101,35.8967379,248,254,132,132,155,163,203,211,171,193,327,333,173,187,221,221
"1250","U1331","BV",-85.9083575,35.9073259,250,254,130,132,155,163,199,209,185,189,339,339,187,189,221,235
"1251","U1333","BV",-85.9102457,35.9150964,248,248,104,124,155,167,203,211,179,185,335,339,169,183,221,221
"1253","U1340","BV",-85.911299,35.9182975,276,278,104,134,163,167,199,207,179,187,337,339,169,189,235,247
"1256","U1344","BV",-85.9105139,35.9060472,262,276,126,130,167,171,209,213,171,183,327,337,169,183,221,235
"1258","U1346","BV",-85.9086911,35.9128915,248,256,104,148,155,169,199,207,171,187,333,335,183,183,221,223
"1261","U1349","BV",-85.9134841,35.8962922,248,276,130,132,155,163,207,211,181,185,331,333,183,183,229,235
"1278","U1375","BV",-85.9085809,35.9128455,248,254,104,136,161,165,207,211,177,187,339,343,169,183,223,235
"1280","U1383","BV",-85.9104901,35.906624,248,270,124,136,167,171,199,211,177,191,0,0,183,183,221,235
"1281","U1385","BV",-85.9103495,35.9065236,248,276,104,128,155,157,203,207,181,183,327,333,183,191,227,243
"1296","U1413","BV",-85.9116448,35.9181384,248,260,124,132,0,0,209,211,177,179,333,339,169,183,227,235
"1298","U1417","BV",-85.9105297,35.9066244,258,276,124,130,163,167,207,213,171,189,333,337,169,183,235,239
"1301","U1852","BVT",-73.002411,44.4474793,248,280,128,130,161,163,197,209,171,179,329,333,183,183,221,237
"1302","U1853","BVT",-73.0022716,44.4475128,248,280,124,130,159,161,201,211,171,185,331,333,169,183,221,221
"1304","U1855","BVT",-73.0018495,44.4462541,254,264,124,128,155,177,207,211,171,177,333,333,183,187,237,237
"1307","U1858","BVT",-73.0022897,44.4458747,248,276,128,130,155,163,203,207,171,179,327,333,187,191,237,237
"1308","U1859","BVT",-73.0022018,44.4451349,264,280,122,128,171,171,207,209,171,185,333,339,169,173,217,221
"1309","U1860","BVT",-73.002226,44.4451623,248,288,104,115,167,173,209,209,171,185,329,339,173,189,221,221
"1311","U1862","BVT",-73.001546,44.4448353,248,256,124,130,163,171,207,211,177,193,339,339,169,183,221,227
"1312","U1863","BVT",-73.0015543,44.4449615,250,278,130,136,163,175,211,211,177,193,337,339,169,187,221,221
"1313","U1865","BVT",-73.0009212,44.4439961,248,256,122,134,165,177,203,207,171,177,333,341,183,187,221,237
"1317","U1871","BVT",-73.0002999,44.4437872,256,278,120,128,161,167,205,209,177,177,333,333,169,183,221,221
"1318","U1873","BVT",-72.9967423,44.444193,256,278,104,120,155,155,203,207,179,187,333,339,169,183,223,229
"1320","U1875","BVT",-73.0002146,44.4429755,278,282,128,130,163,167,207,207,177,183,331,335,169,191,221,221
"1321","U1876","BVT",-73.0002146,44.4429755,248,282,104,130,167,177,203,207,183,189,333,341,191,193,233,235
"1322","U2448","BVTGMVT2",-72.8069622,43.940537,248,260,104,120,159,163,203,207,177,189,327,337,185,187,221,221
"1323","U2449","BVTGMVT2",-72.8069528,43.8996292,248,256,124,128,157,165,203,203,177,179,327,333,187,187,237,237
"1324","U2450","BVTGMVT2",-72.8454391,43.8823562,252,282,124,128,173,173,197,207,185,193,339,339,183,185,235,235
"1325","U2451","BVTGMVT2",-72.828039,43.8809338,248,254,122,124,165,167,199,205,177,181,0,0,169,183,221,237
"1326","U2452","BVTGMVT2",-72.8150614,43.8808509,248,248,104,124,163,163,201,209,177,177,0,0,181,191,221,221
"1327","U2453","BVTGMVT2",-72.813657,43.8820192,248,278,104,124,175,177,205,207,177,185,333,333,187,191,227,235
"1328","U2454","BVTGMVT2",-72.8135605,43.8206515,248,264,128,130,175,175,207,207,171,177,339,343,169,183,239,243
"1329","U2455","BVTGMVT2",-72.8139161,43.8247769,248,258,128,158,159,175,207,211,179,179,333,333,179,183,235,235
"1330","U2456","BVTGMVT2",-72.8129742,43.8244516,258,282,104,124,155,173,203,207,171,179,335,339,187,191,0,0
"1331","U2457","BVTGMVT2",-72.8121271,43.8336239,248,276,104,134,165,173,207,211,179,187,335,337,185,187,221,221
"1333","U2459","BVTGMVT2",-72.8161818,43.8422417,258,272,124,128,155,175,209,219,177,183,333,341,183,193,235,237
"1334","U2460","BVTGMVT2",-72.8161979,43.8420234,248,258,128,136,161,171,201,205,179,185,333,343,169,169,235,235
"1335","U2461","BVTGMVT2",-72.8181438,43.8419199,252,272,104,124,151,171,207,211,177,179,333,337,169,189,227,227
"1336","U1826","BVTGMVT2",-72.6023607,44.1655523,248,254,122,124,161,177,211,211,177,185,331,339,169,183,221,235
"1337","U1827","BVTGMVT2",-72.6015702,44.1659228,248,262,104,128,155,177,205,213,171,171,339,339,169,191,221,235
"1338","U1828","BVTGMVT2",-72.6014923,44.1659932,248,290,130,130,159,169,205,207,171,187,333,339,181,183,221,227
"1339","U1829","BVTGMVT2",-72.6023411,44.1663441,248,254,104,136,163,163,211,217,171,181,333,335,169,179,235,237
"1341","U1831","BVTGMVT2",-72.6030948,44.1659548,254,268,124,128,161,163,209,213,177,187,333,339,169,191,235,237
"1343","U1833","BVTGMVT2",-72.6032355,44.1658768,248,254,124,142,165,175,211,211,171,171,331,333,169,183,221,221
"1344","U1834","BVTGMVT2",-72.6033675,44.1660146,252,254,104,124,159,163,199,207,171,177,339,343,183,187,0,0
"1346","U1836","BVTGMVT2",-72.6029743,44.1661504,248,264,122,132,159,163,211,217,169,185,335,339,167,185,219,235
"1347","U1837","BVTGMVT2",-72.6030114,44.1661601,248,254,104,122,155,163,211,219,187,191,335,339,187,187,221,227
"1348","U1838","BVTGMVT2",-72.6031983,44.1664882,254,254,120,124,155,163,199,207,177,181,333,343,187,187,227,235
"1349","U1839","BVTGMVT2",-72.6036073,44.1662717,264,290,124,128,161,163,203,213,171,177,333,343,183,191,221,221
"1350","U1840","BVTGMVT2",-72.6036448,44.1662725,248,264,124,130,163,167,213,219,177,181,333,339,187,191,221,221
"1351","U1842","BVTGMVT2",-72.6036422,44.1663354,254,276,124,128,161,163,207,213,177,183,335,343,189,191,235,235
"1352","U1844","BVTGMVT2",-72.6037066,44.1665979,256,264,124,128,161,165,199,209,179,181,333,343,181,191,235,237
"1353","U1845","BVTGMVT2",-72.6038605,44.166196,254,274,104,124,161,163,199,205,177,193,339,343,169,187,227,235
"1355","U1762","CNF",-88.63258,45.47117,264,282,122,132,159,161,211,211,177,185,339,341,169,183,221,237
"1356","U1763","CNF",-88.63,45.47082,252,272,130,132,161,163,207,211,185,187,333,339,169,187,241,241
"1357","U1765","CNF",-88.62977,45.47015,248,252,130,130,159,159,211,211,185,187,333,333,169,187,227,227
"1358","U1766","CNF",-88.62974,45.47028,264,284,130,136,159,163,207,211,177,185,333,343,169,187,0,0
"1359","U1767","CNF",-88.62962,45.47071,264,276,128,136,159,169,207,211,185,189,335,339,169,183,227,227
"1361","U1771","CNF",-88.62845,45.47129,270,284,128,130,163,165,207,211,171,177,339,339,183,191,227,235
"1362","U1772","CNF",-88.62765,45.47136,270,270,122,130,155,163,211,211,177,177,327,333,189,191,227,237
"1367","U1777","CNF",-88.62579,45.47129,270,284,122,130,155,163,199,219,177,187,333,333,169,189,235,235
"1368","U1778","CNF",-88.62554,45.47151,248,270,130,132,155,171,207,211,171,189,329,333,189,189,221,237
"1369","U1779","CNF",-88.625,45.47158,252,274,122,128,165,171,199,211,171,185,333,337,169,191,235,235
"1370","U1780","CNF",-88.62416,45.4713,270,284,130,132,159,171,207,219,171,177,341,343,187,191,229,235
"1379","U1789","CNF",-88.62406,45.4733,272,284,130,132,157,167,207,211,177,189,333,337,181,189,227,229
"1380","U1790","CNF",-88.62271,45.4729,272,284,132,136,155,175,207,219,171,177,339,343,187,187,221,227
"1382","U2467","FKN",-79.4602605,38.5764765,270,276,122,128,155,163,207,219,189,189,331,333,185,189,221,249
"1383","U2468","FKN",-79.4624281,38.5765747,254,260,132,134,163,165,199,205,171,177,341,341,189,191,221,227
"1384","U2469","FKN",-79.4625628,38.5762064,248,262,122,128,163,163,207,219,169,183,333,339,189,199,221,237
"1385","U2470","FKN",-79.4624918,38.5761454,248,260,104,128,163,163,203,217,171,177,333,339,193,199,235,237
"1386","U2471","FKN",-79.4618912,38.5760343,270,276,122,124,165,169,219,219,163,189,339,339,169,187,221,237
"1387","U2472","FKN",-79.4620532,38.5761385,248,260,104,126,163,165,199,219,189,193,335,339,183,191,221,221
"1389","U2475","FKN",-79.4610883,38.575908,260,276,104,122,155,163,211,211,179,193,339,341,169,183,221,235
"1390","U2476","FKN",-79.4612186,38.5757456,248,278,119,122,155,165,199,219,179,183,339,339,181,191,221,229
"1391","U2477","FKN",-79.4611285,38.5748601,248,256,122,128,167,167,205,207,185,189,327,339,169,187,235,237
"1392","U2478","FKN",-79.4617977,38.5748697,256,282,132,134,161,167,211,211,177,187,333,339,181,187,239,239
"1394","U2481","FKN",-79.4589526,38.5746454,278,282,128,132,161,179,197,211,177,183,333,339,187,189,237,237
"1395","U2482","FKN",-79.4589744,38.5743543,248,258,120,128,169,179,199,209,177,187,337,339,169,187,233,235
"1396","U2483","FKN",-79.4589974,38.5743079,248,254,104,128,163,163,209,211,185,189,333,337,187,187,221,235
"1397","U2484","FKN",-79.4587855,38.5741,248,248,122,132,163,163,207,209,177,187,331,333,169,187,233,235
"1398","U2485","FKN",-79.4593719,38.5740383,248,272,128,132,161,169,207,209,179,187,337,339,173,187,235,235
"1399","U2487","FKN",-79.4594236,38.5737644,248,254,126,132,165,169,207,207,185,187,0,0,183,187,235,235
"1400","U2490","FKN",-79.4602436,38.5701523,248,248,128,128,163,173,207,211,189,193,333,341,169,189,221,239
"1401","U2491","FKN",-79.460186,38.5978885,276,290,124,128,163,163,199,207,179,189,327,337,169,183,223,239
