"","Ind","Pop","Longitude","Latitude","B114_1","B114_2","B159__1","B159_2","WGA_1","WGA_2","A5_1","A5_2","B121_1","B121_2","B147_1","B147_2","B249_1","B249_2","B264_1","B264_2"
"1403","U2495","FKN",-79.1754316,38.5978691,256,264,104,128,165,169,205,207,177,191,337,341,169,191,235,239
"1404","U2496","FKN",-79.1753164,38.5978504,248,256,104,134,155,159,207,207,179,189,337,339,169,189,223,229
"1405","U2497","FKN",-79.1753166,38.5978495,254,280,104,128,161,165,203,207,177,179,337,339,187,187,221,239
"1406","U2498","FKN",-79.1752712,38.5979021,256,260,124,128,155,165,205,207,179,191,335,339,169,177,235,239
"1407","U2499","FKN",-79.1752138,38.59731,254,260,120,134,155,165,197,205,177,193,333,337,173,187,237,239
"1408","U2502","FKN",-79.1746729,38.59762,248,260,104,104,155,173,207,209,183,189,333,333,169,191,221,221
"1409","U2503","FKN",-79.1759277,38.5978246,248,254,104,128,155,165,205,207,177,189,333,337,187,191,221,221
"1410","U2202","GMVT1",-72.5507688,42.9886203,272,284,104,120,159,165,207,211,177,179,333,335,169,169,223,223
"1411","U2203","GMVT1",-72.5505254,42.9882639,270,282,104,104,155,165,197,199,181,187,339,339,183,191,221,235
"1412","U2205","GMVT1",-72.5522441,42.9885348,260,274,128,130,159,163,199,203,177,177,341,343,169,183,221,221
"1413","U2206","GMVT1",-72.5522441,42.9885348,248,252,124,128,171,173,203,207,179,185,0,0,169,181,229,235
"1414","U2207","GMVT1",-72.551426,42.986275,256,280,120,124,161,163,195,211,181,187,333,341,169,191,221,221
"1415","U2212","GMVT1",-72.551426,42.986275,248,280,128,128,157,163,205,219,0,0,333,335,0,0,221,235
"1418","U2215","GMVT1",-72.5502136,42.9806754,258,268,130,130,161,163,203,203,171,177,333,335,169,189,227,227
"1419","U2216","GMVT1",-72.5502136,42.9806754,256,280,122,136,165,165,199,211,179,181,333,339,169,183,0,0
"1421","U2217","GMVT1",-72.5530933,42.986608,248,260,120,128,155,169,207,209,169,179,331,339,183,183,223,231
"1423","U2221","GMVT1",-72.549945,42.9914481,276,280,124,128,167,171,195,207,171,181,331,341,169,183,229,235
"1424","U2222","GMVT1",-72.5494648,42.9924193,276,276,104,122,163,165,195,207,171,181,339,341,169,183,227,227
"1426","U2224","GMVT1",-72.5494296,42.9926887,260,276,122,138,165,167,203,219,171,183,0,0,169,183,235,235
"1427","U2225","GMVT1",-72.5489422,42.9926062,0,0,128,136,155,163,207,219,187,187,333,341,183,187,235,235
"1431","U1120","MC",-86.1056974,37.1737347,252,258,104,104,0,0,205,207,179,181,333,339,169,183,221,245
"1432","U1122","MC",-86.0372434,37.2678156,248,272,104,132,167,179,0,0,185,193,327,339,169,183,235,235
"1433","U1125","MC",-86.0411209,37.2413017,260,264,124,134,163,165,205,205,177,185,333,335,183,193,223,223
"1434","U1126","MC",-86.2263948,37.2245212,248,274,128,130,161,173,199,207,171,177,327,335,169,183,227,235
"1435","U1127","MC",-86.1222191,37.1778874,254,254,130,136,163,167,207,209,171,171,333,335,169,187,221,227
"1436","U1128","MC",-86.0717042,37.1293233,260,264,104,104,171,181,199,207,187,187,333,337,169,169,239,239
"1437","U1129","MC",-86.0720206,37.1292266,264,280,104,132,163,171,207,211,175,187,333,337,189,191,221,227
"1439","U1131","MC",-86.0728085,37.1292418,248,248,124,128,167,171,207,215,183,187,333,335,169,183,239,239
"1440","U1135","MC",-86.0786263,37.1303688,248,248,128,130,159,171,207,211,171,185,333,333,169,193,231,237
"1444","U1140","MC",-86.1206463,37.1794622,254,282,122,128,163,167,199,211,171,185,333,339,187,187,221,235
"1445","U1142","MC",-86.048968,37.2116647,248,256,120,120,163,163,199,209,171,189,327,333,183,187,221,235
"1446","U1144","MC",-86.029433,37.2533389,256,268,104,134,159,167,203,203,171,183,327,333,189,191,223,235
"1447","U1145","MC",-86.0285205,37.252394,248,268,124,130,155,171,203,209,177,185,327,327,183,189,221,221
"1448","U1146","MC",-86.0933922,37.2268768,248,262,122,130,163,167,199,207,171,187,327,335,187,191,241,241
"1449","U1147","MC",-86.1328823,37.1516814,248,254,104,122,155,163,211,215,177,199,331,333,183,183,221,235
"1450","U1148","MC",-86.2281029,37.1995909,268,276,115,128,163,171,207,207,183,187,333,333,169,187,235,235
"1451","U1150","MC",-86.2163978,37.2233107,252,274,124,134,163,167,0,0,171,185,329,333,169,183,235,241
"1452","U1151","MC",-86.0791263,37.1866192,266,282,106,120,163,167,207,217,171,171,339,341,187,193,221,235
"1453","U1153","MC",-86.0776411,37.1873829,248,278,122,128,163,165,205,211,187,187,333,339,169,183,235,237
"1455","U1155","MC",-86.0570732,37.2495151,254,264,132,138,163,169,199,217,169,189,329,339,187,191,233,235
"1457","U1157","MC",-86.0977779,37.1936854,248,276,124,132,155,165,203,203,171,187,333,339,169,191,235,237
"1458","U1159","MC",-86.098068,37.1939219,248,276,124,132,155,165,199,203,177,185,333,339,191,193,221,235
"1459","U1160","MC",-86.0981776,37.1941842,272,276,104,128,165,165,203,217,187,187,333,341,187,193,221,227
"1460","U1161","MC",-86.0970362,37.1764903,272,288,104,136,163,165,205,207,185,185,333,339,191,191,221,237
"1461","U1163","MC",-86.1486246,37.2089526,248,254,124,128,155,155,197,207,171,171,327,335,191,191,229,237
"1462","U1165","MC",-86.1113532,37.1813309,252,272,122,136,155,171,211,217,179,185,333,333,183,187,221,221
"1463","U1168","MC",-86.112986,37.2276111,252,274,104,124,159,171,205,207,171,183,327,339,169,187,237,237
"1464","U1169","MC",-86.2422524,37.2168357,256,286,104,130,163,167,205,215,183,193,327,331,187,191,221,235
"1465","U1170","MC",-86.1310193,37.153101,254,256,130,136,163,171,211,215,177,199,331,341,187,189,221,237
"1466","U1171","MC",-86.1775313,37.2089225,256,268,120,128,157,163,207,209,183,189,333,339,169,181,221,243
"1468","U1173","MC",-86.1575425,37.2157136,248,254,124,126,163,165,201,205,177,187,333,333,169,187,221,235
"1469","U1174","MC",-86.1585688,37.2156488,0,0,115,120,0,0,199,209,171,185,339,343,169,181,227,235
"1470","U1175","MC",-86.1601762,37.2150203,248,264,104,124,163,171,203,217,187,193,335,339,169,193,221,221
"1471","U1176","MC",-86.1611475,37.2148378,256,264,104,124,171,171,197,209,185,185,327,337,169,191,227,241
"1472","U1177","MC",-86.1632176,37.215168,248,248,128,136,165,167,199,207,181,187,327,337,169,187,237,239
"1473","U1178","MC",-86.1635759,37.2153868,256,274,124,128,159,165,199,211,171,171,337,337,169,169,221,221
"1474","U1179","MC",-86.1641934,37.2155985,272,278,124,124,159,163,205,207,171,187,333,337,0,0,0,0
"1475","U1180","MC",-86.1643624,37.2156087,248,262,104,130,165,177,205,209,171,171,333,341,169,187,235,235
"1476","U1181","MC",-86.1557768,37.2163861,252,256,124,124,169,179,205,207,171,183,333,337,181,181,235,237
"1477","U1182","MC",-86.1533864,37.2174868,248,254,104,130,163,171,201,209,171,179,327,341,189,191,235,237
"1478","U1184","MC",-86.1538909,37.2177247,270,276,120,124,165,173,207,207,185,189,333,337,191,191,223,239
"1479","U1185","MC",-86.1535158,37.2180105,248,252,104,128,155,161,205,209,177,177,327,341,189,189,223,235
"1480","U1186","MC",-86.1900804,37.2178516,248,266,124,130,163,167,207,207,171,179,331,333,169,189,235,237
"1481","U1187","MC",-86.1893734,37.2186129,248,248,130,136,167,171,203,203,189,189,327,337,183,187,221,233
"1482","U1188","MC",-86.1858705,37.2215364,256,276,122,124,171,175,207,219,171,187,333,339,169,173,227,241
"1483","U1189","MC",-86.1862826,37.2230445,254,258,128,130,163,171,197,207,187,191,333,335,177,181,225,229
"1484","U1190","MC",-86.0386134,37.2132576,260,288,122,128,165,169,211,211,171,179,327,327,187,193,235,237
"1488","U1194","MC",-86.0796041,37.1862354,262,282,104,104,157,159,207,207,171,177,327,339,169,183,235,235
"1490","U1196","MC",-86.0573954,37.1502217,248,248,124,134,155,163,194,205,187,189,337,337,183,187,235,235
"1491","U1197","MC",-86.1076134,37.1937509,258,274,104,120,161,169,203,207,183,187,339,341,169,181,235,235
"1492","U1003","OZ12",-90.9915479,36.9497268,248,282,124,130,155,165,207,211,171,185,337,339,187,191,221,221
"1493","U1004","OZ12",-91.0266816,36.9899011,250,254,115,130,163,183,205,209,187,189,339,339,169,191,227,227
"1494","U1005","OZ12",-90.976738,36.9725664,272,278,154,154,159,161,207,211,181,187,333,339,187,191,235,235
"1495","U1006","OZ12",-91.017051,37.0038097,248,254,122,150,167,171,209,219,171,187,333,333,183,183,235,235
"1496","U1007","OZ12",-91.0875782,36.8551332,256,278,104,128,163,165,199,209,187,187,329,339,181,187,227,235
"1497","U1008","OZ12",-91.0758791,36.8600909,248,250,104,104,163,163,211,215,171,177,333,339,183,187,227,233
"1498","U1009","OZ12",-91.0801486,36.8607008,272,272,104,104,167,167,205,207,171,185,337,339,183,187,221,235
"1499","U1011","OZ12",-91.6207906,37.440616,248,268,104,128,163,167,207,211,185,193,331,335,169,181,227,235
"1500","U1012","OZ12",-91.621364,37.4426326,248,286,124,130,159,171,199,205,173,187,333,339,181,187,227,229
"1501","U1014","OZ12",-91.6217941,37.4438364,272,278,136,144,159,179,205,207,187,187,333,341,181,183,235,237
"1502","U1016","OZ12",-91.6845642,37.4549349,248,262,120,124,163,165,207,217,171,177,327,333,187,193,227,235
"1503","U1017","OZ12",-91.6864475,37.4526215,248,248,120,124,163,175,203,211,187,187,333,343,169,169,221,221
"1504","U1018","OZ12",-91.6778833,37.4535985,248,254,104,124,163,163,203,211,181,193,333,333,183,183,237,237
"1505","U1019","OZ12",-91.6797543,37.4519971,276,276,120,120,161,179,205,217,171,179,327,339,183,183,221,227
"1506","U1020","OZ12",-91.6831085,37.4502589,274,276,104,130,163,173,211,211,187,189,327,333,169,183,227,237
"1507","U1023","OZ12",-91.4350306,37.1535699,248,276,122,124,155,163,199,207,171,179,333,333,181,183,235,237
"1508","U1024","OZ12",-91.4333218,37.1556204,248,258,115,122,163,163,199,199,177,177,333,333,183,187,227,237
"1509","U1025","OZ12",-91.4530303,37.1499936,252,264,128,130,159,165,199,211,179,191,341,341,183,189,223,227
"1510","U1026","OZ12",-91.4923176,37.3185967,248,272,130,130,155,163,211,211,171,171,327,333,183,187,221,235
"1511","U1027","OZ12",-91.4876156,37.3195282,248,248,104,115,161,167,205,219,171,177,333,333,169,169,235,235
"1512","U1028","OZ12",-91.4913399,37.3189538,248,284,120,124,155,169,203,207,177,193,333,337,169,183,227,237
"1513","U1029","OZ12",-91.5021477,37.1219621,248,248,128,128,163,167,207,209,175,177,333,341,189,191,227,239
"1514","U1030","OZ12",-91.5100371,37.1248828,248,288,124,130,159,171,203,207,171,187,339,339,169,187,221,237
"1515","U1031","OZ12",-91.5081775,37.123282,278,278,104,104,159,167,207,207,185,187,333,339,169,187,227,237
"1516","U1032","OZ12",-91.5072067,37.1228462,248,276,124,134,159,171,207,207,181,187,335,341,183,183,221,233
"1517","U1033","OZ12",-91.426193,37.1572835,272,272,115,124,163,163,205,207,181,185,335,339,185,187,221,235
"1518","U1034","OZ12",-91.4290231,37.1620079,248,272,128,130,155,171,205,219,181,187,333,339,183,187,227,235
"1519","U1035","OZ12",-91.4290561,37.1620444,248,252,124,124,155,171,205,213,177,187,333,339,183,183,227,235
"1520","U1036","OZ12",-91.4261287,37.1641868,248,282,124,124,161,161,205,209,171,171,333,335,169,187,227,235
"1521","U1037","OZ12",-91.3187904,37.1718155,248,248,104,128,163,171,203,207,179,191,331,333,169,183,227,227
"1522","U1038","OZ12",-91.2128706,37.1762406,254,258,104,128,159,163,201,205,171,171,333,341,169,193,221,227
"1524","U1040","OZ12",-91.2133139,37.1674596,268,282,124,130,165,165,201,217,171,187,337,339,169,183,229,239
"1525","U1041","OZ12",-91.4786173,37.3365106,252,256,128,130,163,163,205,211,177,187,333,335,169,191,221,229
"1527","U1044","OZ12",-91.1733271,37.1864168,268,278,130,136,163,165,209,211,171,171,333,337,183,189,227,237
"1528","U1045","OZ12",-91.1727674,37.1881387,276,280,120,124,159,171,207,211,183,193,327,333,169,185,227,227
"1529","U1046","OZ12",-91.5971086,37.4109907,258,282,104,122,157,163,0,0,177,187,327,339,169,183,221,243
"1530","U1047","OZ12",-91.5975435,37.4106894,254,258,128,128,161,165,195,205,181,187,333,335,183,187,223,235
"1531","U1048","OZ12",-91.5743008,37.3940166,256,270,128,130,163,179,201,211,179,185,327,333,183,187,235,237
"1532","U1049","OZ12",-91.5740373,37.3864604,248,280,104,130,155,163,207,207,171,179,331,333,169,169,235,235
"1533","U1050","OZ12",-91.5740373,37.3864604,248,280,120,136,161,171,207,209,171,183,333,335,183,187,235,249
"1534","U1051","OZ12",-91.5621698,37.3821076,274,274,122,124,155,159,203,207,187,193,333,339,169,187,221,235
"1535","U1052","OZ12",-91.5735931,37.3902316,248,248,128,134,167,175,205,207,171,179,333,341,169,187,229,237
"1536","U1053","OZ12",-91.4937738,37.3812921,272,294,104,120,153,171,0,0,177,187,333,337,169,189,227,227
"1537","U1054","OZ12",-91.4939237,37.380573,256,294,124,132,159,171,199,211,171,177,339,339,169,169,227,229
"1539","U1059","OZ12",-91.409702,37.2809581,254,278,124,124,159,163,203,203,177,193,339,341,183,187,227,237
"1540","U1061","OZ12",-91.5731447,37.0538575,252,254,122,132,155,163,207,207,171,171,335,337,169,189,235,239
"1542","U1063","OZ12",-91.5612542,37.0576168,248,256,124,128,155,163,199,205,171,187,331,341,183,193,221,241
"1544","U1066","OZ12",-91.571698,37.0428436,248,280,128,132,155,163,203,205,171,173,327,337,187,189,221,235
"1547","U1069","OZ12",-91.3313339,37.2441155,248,276,104,124,161,163,205,211,171,189,333,339,169,183,221,227
"1548","U1070","OZ12",-91.3148523,37.2283887,248,264,104,128,163,171,205,211,171,183,333,335,169,195,221,237
"1549","U1071","OZ12",-91.3147324,37.2282067,260,264,104,130,161,163,209,211,177,183,339,339,169,177,223,235
"1551","U1073","OZ12",-91.3274237,37.2169942,256,266,122,128,161,163,0,0,171,177,0,0,183,187,235,237
"1552","U1075","OZ12",-91.3251475,37.2139246,254,272,122,128,163,177,207,209,171,187,333,337,169,169,223,223
"1555","U1078","OZ12",-91.1671364,37.1643027,248,282,128,132,163,173,199,205,171,187,333,339,169,187,227,227
"1556","U1079","OZ12",-91.3235024,37.2022023,272,286,104,130,161,175,207,209,177,179,333,339,187,191,229,229
"1557","U1080","OZ12",-91.3161526,37.1962666,254,272,104,128,161,163,203,203,171,177,333,339,177,187,221,229
"1558","U1081","OZ12",-91.3052283,37.1945605,256,272,128,130,163,167,205,219,171,187,327,339,169,191,235,235
"1560","U1083","OZ12",-91.3016879,37.1946811,286,290,124,130,163,165,207,207,177,177,331,335,169,169,223,227
"1561","U1084","OZ12",-91.1964358,37.1270059,260,260,108,120,161,163,205,217,171,187,331,341,169,187,221,221
"1562","U1085","OZ12",-91.2025741,37.1254228,266,272,128,148,163,171,199,207,177,181,333,333,169,183,219,221
"1565","U1089","OZ12",-91.0649317,37.1207858,248,276,130,130,157,163,197,197,171,177,339,339,169,183,221,221
"1569","U1093","OZ12",-91.66822,37.0576312,248,258,124,128,171,171,203,209,171,171,0,0,183,187,221,237
"1570","U1447","OZ12",-91.0804796,36.8604718,252,260,128,154,167,167,199,207,177,185,339,341,187,187,227,235
"1572","U1449","OZ12",-91.0757303,36.8593134,248,272,104,128,163,167,205,207,177,185,333,339,169,183,227,235
"1575","U1452","OZ12",-91.1205309,36.8601656,268,282,124,130,165,169,207,211,181,187,331,333,169,187,221,227
"1581","U1458","OZ12",-91.215315,36.7287231,272,274,124,128,163,173,207,211,171,183,333,343,169,169,227,235
"1582","U1459","OZ12",-91.330717,36.7960448,248,254,124,124,0,0,199,207,171,187,337,339,169,183,227,233
"1583","U1460","OZ12",-91.3301763,36.7966862,284,284,122,124,159,163,199,207,171,185,333,339,183,183,219,227
"1585","U1462","OZ12",-91.347895,36.8155108,268,268,122,128,163,163,203,207,171,185,333,339,183,183,235,235
"1586","U1463","OZ12",-91.2176352,36.7291094,248,248,128,128,163,165,211,211,183,193,327,341,183,187,221,235
"1587","U1464","OZ12",-91.2182514,36.7281271,254,262,124,128,175,175,207,207,179,189,337,343,169,183,227,227
"1592","U1469","OZ12",-91.2379341,36.7238413,0,0,124,124,175,175,0,0,183,187,337,337,181,183,221,237
"1593","U1470","OZ12",-91.2408378,36.7266244,262,282,104,128,171,175,203,209,181,183,339,339,169,181,235,237
"1595","U1472","OZ12",-91.2446456,36.7251213,256,258,104,120,155,163,0,0,171,171,327,337,169,193,229,229
"1596","U1473","OZ12",-91.2459765,36.7256817,262,272,124,130,159,167,199,199,179,187,0,0,169,169,223,235
"1599","U1476","OZ12",-91.3125029,36.7690352,254,268,122,128,155,163,0,0,173,183,333,339,169,169,235,235
"1600","U1477","OZ12",-91.3087843,36.772047,254,278,122,124,163,167,205,207,185,185,0,0,187,189,221,227
"1601","U1479","OZ12",-91.3053465,36.7729806,254,276,128,128,159,167,207,207,181,183,339,339,183,191,235,237
"1602","U1481","OZ12",-91.2973972,36.772209,248,254,104,130,159,163,0,0,179,187,339,343,183,185,227,239
"1613","U1518","SFNF12",-90.6385585,34.5979811,280,290,122,128,161,161,207,207,183,193,339,339,169,191,227,237
"1614","U1519","SFNF12",-90.639952,34.6007488,260,268,104,144,161,163,211,217,173,173,327,335,169,169,221,233
"1615","U1520","SFNF12",-90.6393897,34.600197,248,258,104,124,159,163,207,207,177,189,335,339,169,183,237,237
"1616","U1521","SFNF12",-90.6277319,34.5726995,272,272,106,124,163,165,207,211,187,187,335,339,187,189,241,241
"1618","U1523","SFNF12",-90.63689,34.5949197,248,248,104,128,171,171,207,207,177,187,333,335,169,169,223,237
"1620","U1526","SFNF12",-90.6510518,34.6343738,248,280,122,130,163,171,199,211,181,187,335,339,187,189,235,235
"1621","U1527","SFNF12",-90.6512643,34.6338009,260,280,104,124,161,163,207,207,171,175,333,333,169,187,223,223
"1622","U1528","SFNF12",-90.6284119,34.5725505,248,262,106,154,163,175,207,207,187,187,0,0,169,183,221,235
"1625","U1532","SFNF12",-90.6507254,34.6324112,260,280,130,130,163,175,207,209,187,187,333,333,183,183,241,241
"1628","U1496","SFNF12",-90.6952282,34.7024174,248,270,128,128,167,171,0,0,171,183,0,0,169,177,221,239
"1629","U1500","SFNF12",-90.6949532,34.7013123,270,276,124,154,163,163,207,207,189,193,327,337,169,187,235,235
"1630","U1501","SFNF12",-90.6930121,34.7024205,248,254,128,150,163,175,207,209,181,187,333,335,183,191,227,239
"1631","U1502","SFNF12",-90.7218855,34.702423,254,270,126,134,163,165,0,0,187,189,327,339,169,191,229,235
"1632","U1504","SFNF12",-90.7218831,34.7013141,254,288,104,134,161,171,203,207,183,185,327,335,185,191,221,221
"1635","U1509","SFNF12",-90.7150787,34.6903322,248,254,104,122,161,167,207,207,183,193,327,331,169,187,233,233
"1636","U1510","SFNF12",-90.6907908,34.6971134,248,276,128,128,165,171,205,205,187,187,335,339,185,191,235,237
"1638","U1512","SFNF12",-90.6839048,34.7060611,260,262,115,128,167,171,211,211,187,189,327,339,169,183,227,227
"1643","U2328","WHWI",-89.1104,42.83145,248,272,104,104,163,165,207,207,179,193,327,343,169,187,221,221
"1644","U2329","WHWI",-89.218567,42.83155,250,272,128,130,163,173,199,207,171,189,327,343,187,189,0,0
"1646","U2331","WHWI",-88.812483,42.831633,248,280,124,124,155,171,203,207,171,187,327,333,183,193,235,235
"1647","U2332","WHWI",-88.8125,42.830867,250,250,104,104,163,165,199,203,177,177,333,333,189,189,227,235
"1649","U2334","WHWI",-88.813283,42.829917,272,284,122,130,159,163,207,211,171,187,333,343,169,169,237,237
"1651","U2336","WHWI",-88.814683,42.830433,272,272,124,128,161,173,207,211,177,177,333,343,169,169,221,221
"1652","U2337","WHWI",-88.81565,42.8305,248,248,104,120,159,163,203,207,183,187,333,343,169,191,221,235
"1653","U2338","WHWI",-88.8163,42.831117,272,276,128,134,155,163,207,211,183,193,327,333,187,187,239,241
"1654","U2339","WHWI",-88.8162,42.8311,252,272,122,128,155,159,205,207,177,187,341,343,183,187,235,241
"1656","U2341","WHWI",-88.81645,42.831183,248,272,128,130,155,165,199,211,171,177,333,337,169,187,221,235
"1658","U2343","WHWI",-88.816017,42.831133,262,284,128,130,165,171,207,207,171,185,343,343,169,189,235,237
"1661","U2347","WHWI",-88.8148,42.831367,276,284,104,128,159,163,203,207,171,193,333,343,189,189,235,235
"1662","U2348","WHWI",-88.814133,42.8313,248,276,128,130,159,181,207,211,183,193,335,335,169,177,235,235
"1664","U2350","WHWI",-88.813633,42.8308,248,248,122,124,159,163,199,207,171,185,327,333,169,193,227,227
"1665","U2351","WHWI",-88.812567,42.830683,250,272,128,134,159,159,203,207,177,183,327,343,169,169,235,235
"1667","U2353","WHWI",-88.812583,42.8305,248,276,124,130,163,165,201,207,171,185,327,343,169,189,221,227
"1670","U2356","WHWI",-88.81255,42.830217,248,276,130,130,163,163,201,207,187,193,333,343,169,169,235,235
"1672","U2358","WHWI",-88.81245,42.828917,272,288,122,124,163,163,203,207,177,193,333,337,189,193,221,235
"1673","U2359","WHWI",-88.812317,42.828933,248,290,124,124,163,163,203,211,183,187,333,343,187,189,221,237
"1674","U2360","WHWI",-88.812183,42.829717,272,272,122,124,159,163,207,219,183,187,327,333,187,189,227,237
"1677","U2363","WHWI",-88.812933,42.829983,250,272,130,130,161,167,207,211,173,185,333,339,189,193,229,235
"1682","U2308","WWI",-89.1117,44.546617,248,272,128,132,161,163,207,211,171,171,335,339,183,187,235,237
"1683","U2309","WWI",-89.1118,44.545567,278,280,124,130,163,165,207,207,171,187,333,339,187,189,235,237
"1685","U2311","WWI",-89.112033,44.545333,248,278,128,130,155,163,207,211,171,189,333,339,187,189,223,223
"1686","U2312","WWI",-89.1124,44.545433,248,278,104,130,163,165,199,207,171,189,333,333,169,183,223,235
"1687","U2313","WWI",-89.1125,44.544933,252,272,128,128,163,175,199,207,171,183,333,339,187,187,223,235
"1688","U2314","WWI",-89.112617,44.544917,268,272,115,124,165,175,207,207,183,183,339,339,183,183,227,235
"1691","U2317","WWI",-89.109933,44.546317,248,248,122,128,159,173,207,211,171,183,333,333,169,181,223,237
"1692","U2318","WWI",-89.109433,44.546217,270,276,104,115,163,173,197,207,171,189,333,333,187,191,221,235
"1693","U2319","WWI",-89.1092,44.545117,272,278,104,124,163,165,205,207,171,183,327,339,187,191,223,235
"1700","U2520","VSH123",-78.793487,38.1022573,254,256,104,122,161,171,207,207,189,193,327,335,169,189,221,223
"1701","U2522","VSH123",-78.7816175,38.1035165,248,262,128,134,163,173,199,201,0,0,0,0,181,183,235,235
"1702","U2524","VSH123",-78.7805417,38.1041718,248,256,130,136,155,159,203,221,171,185,339,339,169,183,223,235
"1703","U2525","VSH123",-78.7805417,38.2537572,248,260,120,134,171,175,209,209,177,179,339,341,169,177,221,221
"1704","U2526","VSH123",-78.7799288,38.2536746,248,260,104,128,159,171,209,219,177,177,339,341,181,191,221,239
"1705","U2533","VSH123",-78.6894898,38.3119833,0,0,122,128,0,0,203,203,171,187,327,339,169,189,227,235
"1706","U2534","VSH123",-78.6238036,38.3120197,248,274,122,128,171,177,203,211,183,185,339,341,169,187,223,235
"1707","U2509","VSH123",-78.1876972,38.7881137,248,254,124,128,161,163,207,209,177,187,335,339,169,183,235,235
"1708","U2510","VSH123",-78.1907819,38.7757936,248,248,120,128,167,171,199,207,171,189,331,333,169,177,235,235
"1709","U2511","VSH123",-78.1940075,38.74861,248,256,128,150,161,167,203,207,179,185,327,327,181,187,223,227
"1710","U2512","VSH123",-78.2088657,38.6569764,248,268,104,128,161,167,203,207,179,187,327,341,169,191,221,227
"1711","U2537","VSH123",-78.3146542,38.7043689,260,274,122,134,167,167,205,207,181,185,327,339,191,191,221,235
"1712","U2538","VSH123",-78.3073265,38.7004278,270,270,130,130,167,173,207,207,175,175,335,339,169,191,221,221
"1713","U2539","VSH123",-78.3045032,38.7088371,256,278,104,104,163,165,205,207,171,187,327,333,169,183,235,237
"1714","U2515","VSH123",-78.3190152,38.0577588,270,284,124,156,167,171,0,0,183,183,331,337,173,187,233,235
"1715","U2516","VSH123",-78.3190152,38.0930315,254,270,128,128,163,171,203,217,179,187,0,0,169,169,235,237
"1716","U2519","VSH123",-78.3190152,38.1020021,256,264,120,132,165,179,195,205,0,0,327,335,169,185,235,235
"1719","U2528","VSH123",-78.6826194,38.2537185,248,250,104,132,171,175,203,209,185,185,333,337,181,189,235,235
"1721","U2531","VSH123",-78.6825691,38.2492597,256,268,124,132,161,163,203,205,177,193,327,339,169,183,227,233
