"","Longitude","Latitude"
"745",-75.525664,40.561238
"746",-75.52998,42.82984
"747",-75.532901,45.32515
"748",-75.53305939,45.01810647
"749",-75.533333,45.266667
"750",-75.54472,45.405909
"751",-75.545109,44.954419
"752",-75.548396,45.453579
"753",-75.54946212,45.0079916
"754",-75.550359,41.961746
"755",-75.55312831,45.2958929
"756",-75.554384,45.21478
"757",-75.55518,41.94453
"758",-75.56429271,44.96754556
"759",-75.564699,44.58209
"760",-75.573797,40.751254
"761",-75.58296,40.44454
"762",-75.585917,45.335806
"763",-75.586381,45.035308
"764",-75.589486,40.500681
"765",-75.593114,40.870942
"766",-75.593647,45.229119
"767",-75.6,39.966667
"768",-75.605208,39.885666
"769",-75.606548,40.634633
"770",-75.610187,40.801483
"771",-75.615279,40.548152
"772",-75.628918,45.368372
"773",-75.633047,40.857647
"774",-75.63755,39.232439
"775",-75.638519,44.338455
"776",-75.63852,42.08341
"777",-75.63856,44.30561
"778",-75.63856,44.4445
"779",-75.645133,45.030914
"780",-75.646299,40.670325
"781",-75.647898,45.393798
"782",-75.64864662,45.26730573
"783",-75.651247,45.4457
"784",-75.65134,40.078794
"785",-75.653545,45.468626
"786",-75.66162342,45.05074094
"787",-75.6618,40.683425
"788",-75.667689,40.840092
"789",-75.671384,40.711143
"790",-75.672689,40.814525
"791",-75.68052885,45.44847076
"792",-75.685234,45.20968
"793",-75.687814,40.66263
"794",-75.69162,45.242005
"795",-75.697756,45.403873
"796",-75.69854,45.31889
"797",-75.700904,44.577434
"798",-75.70127,45.47654
"799",-75.702154,45.520596
"800",-75.703383,44.994388
"801",-75.70478233,44.61644236
"802",-75.709807,45.444595
"803",-75.720706,44.955099
"804",-75.72185,43.36118
"805",-75.72186,40.75009
"806",-75.72321,45.375241
"807",-75.727676,43.970806
"808",-75.734134,45.274757
"809",-75.73767,45.42086
"810",-75.7386,45.44372
"811",-75.747443,45.405556
"812",-75.749363,45.594092
"813",-75.755502,45.316678
"814",-75.759124,45.355836
"815",-75.774681,41.089235
"816",-75.77743,44.05562
"817",-75.785344,45.358812
"818",-75.791095,45.274313
"819",-75.795107,45.374217
"820",-75.796773,45.531622
"821",-75.809605,42.75822
"822",-75.813503,45.505676
"823",-75.817367,45.297433
"824",-75.822002,44.493334
"825",-75.827514,45.422255
"826",-75.829007,45.480115
"827",-75.83297,43.55563
"828",-75.83298,40.19454
"829",-75.83389357,44.78405235
"830",-75.836796,44.538778
"831",-75.850891,44.577609
"832",-75.850924,40.709317
"833",-75.859839,40.611636
"834",-75.86022,45.324929
"835",-75.86075,41.36119
"836",-75.86075,40.69454
"837",-75.86196207,44.68247761
"838",-75.867688,45.538332
"839",-75.873164,40.714379
"840",-75.878375,44.589639
"841",-75.881592,44.454262
"842",-75.884087,39.705547
"843",-75.884339,44.341502
"844",-75.885161,43.91073
"845",-75.885534,45.306578
"846",-75.886839,40.601387
"847",-75.88853,42.69451
"848",-75.898029,44.398453
"849",-75.90493036,44.57312494
"850",-75.90495,45.315232
"851",-75.906846,44.485791
"852",-75.910653,45.542579
"853",-75.913627,42.516491
"854",-75.913848,45.26173
"855",-75.92020752,45.28023001
"856",-75.920486,45.33472
"857",-75.920978,46.042612
"858",-75.92383,41.429974
"859",-75.925629,45.447177
"860",-75.93109,45.5681
"861",-75.931412,45.366475
"862",-75.935353,44.493495
"863",-75.94849913,45.41467734
"864",-75.96706,44.572478
"865",-75.975271,45.698804
"866",-75.976863,43.002011
"867",-75.992773,45.486797
"868",-75.998792,45.351326
"869",-76.00185008,44.65176307
"870",-76.004293,45.151124
"871",-76.019663,44.519744
"872",-76.020237,44.492782
"873",-76.024379,40.582314
"874",-76.02742,42.80562
"875",-76.02745,39.86122
"876",-76.028632,44.896298
"877",-76.034918,44.529576
"878",-76.035877,45.818853
"879",-76.04061,45.48124
"880",-76.042296,46.585282
"881",-76.042799,45.600526
"882",-76.049751,44.215257
"883",-76.0552,43.44451
"884",-76.056012,44.586216
"885",-76.061554,44.564483
"886",-76.062154,44.420831
"887",-76.0799642,44.72291725
"888",-76.08004,40.182004
"889",-76.082561,44.56381
"890",-76.08298,42.63896
"891",-76.085991,45.375527
"892",-76.08621699,45.14720434
"893",-76.094481,43.540137
"894",-76.100937,44.504008
"895",-76.106449,45.387757
"896",-76.108122,43.01081
"897",-76.11076,42.5834
"898",-76.11079,39.97232
"899",-76.111694,44.576359
"900",-76.13029846,44.53663678
"901",-76.13854,42.91673
"902",-76.14804,40.3381
"903",-76.1644,39.5094
"904",-76.174107,44.778743
"905",-76.183559,44.50361
"906",-76.188356,44.434934
"907",-76.201001,45.097626
"908",-76.201944,45.219529
"909",-76.208449,43.033888
"910",-76.208549,40.895341
"911",-76.217046,45.075048
"912",-76.221233,45.4826
"913",-76.221947,44.280277
"914",-76.225055,45.204602
"915",-76.230884,44.775676
"916",-76.24965,43.36118
"917",-76.250016,43.0326
"918",-76.261363,44.773425
"919",-76.264528,45.175863
"920",-76.30521,42.80562
"921",-76.33299,43.47229
"922",-76.33323,44.779921
"923",-76.333654,44.754703
"924",-76.358429,45.443657
"925",-76.362034,42.759185
"926",-76.37702413,45.11617148
"927",-76.378843,45.330046
"928",-76.382626,44.738723
"929",-76.383549,42.974583
"930",-76.38855,41.77785
"931",-76.38989,41.62564
"932",-76.41633,43.41674
"933",-76.428659,44.476852
"934",-76.439473,39.427725
"935",-76.441743,45.080769
"936",-76.442269,42.501789
"937",-76.44411,41.58341
"938",-76.466667,42.45
"939",-76.47188,43.05562
"940",-76.487461,44.553618
"941",-76.487579,42.494063
"942",-76.49107657,45.00961571
"943",-76.496607,42.440628
"944",-76.502998,45.149529
"945",-76.503947,43.355018
"946",-76.506263,44.567334
"947",-76.521769,45.044453
"948",-76.52744,42.41674
"949",-76.533791,44.273333
"950",-76.535005,41.793579
"951",-76.538409,42.513037
"952",-76.541054,42.400012
"953",-76.542832,44.517815
"954",-76.55522,43.25007
"955",-76.556382,44.289732
"956",-76.576232,43.288624
"957",-76.581725,45.141291
"958",-76.584062,44.471933
"959",-76.591313,44.547054
"960",-76.592146,44.445917
"961",-76.595223,39.244035
"962",-76.61078,43.36118
"963",-76.616883,39.572445
"964",-76.622952,44.240499
"965",-76.625494,44.359289
"966",-76.626274,39.525543
"967",-76.628495,42.265193
"968",-76.636635,39.558814
"969",-76.641106,44.400467
"970",-76.647767,39.634175
"971",-76.665863,39.681706
"972",-76.672765,44.448028
"973",-76.677253,39.611538
"974",-76.68902,36.809818
"975",-76.69607,41.67615
"976",-76.696656,44.522064
"977",-76.704468,44.385349
"978",-76.736488,44.377087
"979",-76.77197,37.457586
"980",-76.77746,41.38897
"981",-76.78526,39.294799
"982",-76.78967,37.31639
"983",-76.791388,41.783958
"984",-76.80925,44.345837
"985",-76.812225,44.279454
"986",-76.835121,44.338573
"987",-76.84687,44.207935
"988",-76.86079,41.33341
"989",-76.911571,37.041386
"990",-76.91635,41.75007
"991",-76.92097,45.884996
"992",-76.943056,38.916667
"993",-76.97191,42.97229
"994",-76.996908,41.238577
"995",-77.030556,38.889167
"996",-77.04653,38.95229
"997",-77.052778,38.925278
"998",-77.053858,42.660903
"999",-77.05526,39.36121
"1000",-77.0575,38.8994
"1001",-77.057913,39.239043
"1002",-77.06,37.19
"1003",-77.066207,37.408412
"1004",-77.0667948,45.3920188
"1005",-77.073196,44.398357
"1006",-77.0767,38.9711
"1007",-77.110879,42.665492
"1008",-77.112504,45.820071
"1009",-77.154922,44.394676
"1010",-77.17833,43.95758
"1011",-77.184555,44.42049
"1012",-77.188232,44.446922
"1013",-77.191292,38.852275
"1014",-77.203198,40.432615
"1015",-77.204338,44.475376
"1016",-77.2358,38.9842
"1017",-77.248871,42.80075
"1018",-77.25,38.19
"1019",-77.271925,40.86063
"1020",-77.284559,42.843584
"1021",-77.287364,43.123239
"1022",-77.324357,41.283934
"1023",-77.33287,44.500908
"1024",-77.33304,40.30564
"1025",-77.354187,43.952195
"1026",-77.37084,41.72653
"1027",-77.374495,41.774544
"1028",-77.403938,44.477081
"1029",-77.4171,41.17186
"1030",-77.44416,40.75007
"1031",-77.486031,39.657784
"1032",-77.494995,39.673325
"1033",-77.498197,42.599724
"1034",-77.509377,44.422417
"1035",-77.51556,40.4319
"1036",-77.54367,39.87206
"1037",-77.560736,39.389648
"1038",-77.58304,40.27786
"1039",-77.585204,44.089156
"1040",-77.585789,44.257156
"1041",-77.590567,42.6669
"1042",-77.604558,44.361748
"1043",-77.604797,41.114939
"1044",-77.61082,41.86118
"1045",-77.621261,40.783368
"1046",-77.640993,44.230427
"1047",-77.670661,42.959254
"1048",-77.672796,36.129107
"1049",-77.69415,41.55562
"1050",-77.69416,39.41677
"1051",-77.69416,40.25008
"1052",-77.704549,44.102252
"1053",-77.705677,43.028793
"1054",-77.706963,44.035978
"1055",-77.72194,39.63899
"1056",-77.72194,42.66673
"1057",-77.730483,39.323467
"1058",-77.758333,44.166667
"1059",-77.770652,40.711559
"1060",-77.77830125,40.75173157
"1061",-77.788156,44.347724
"1062",-77.811843,41.516803
"1063",-77.811856,44.371422
"1064",-77.816667,44.247222
"1065",-77.8392,38.7922
"1066",-77.845269,44.330357
"1067",-77.856568,44.557943
"1068",-77.859074,44.017053
"1069",-77.86,37.94
"1070",-77.89479,39.95275
"1071",-77.907401,42.812392
"1072",-77.9142,44.531528
"1073",-77.918193,40.705368
"1074",-77.918256,37.766837
"1075",-77.92,38.69
"1076",-77.938533,39.149314
"1077",-77.941223,44.534031
"1078",-77.942245,44.313054
"1079",-77.945456,44.451744
"1080",-77.946771,42.677444
"1081",-77.97194,40.16675
"1082",-78.016444,39.010511
"1083",-78.020765,41.403864
"1084",-78.024023,39.030885
"1085",-78.027732,41.430091
"1086",-78.033056,38.930556
"1087",-78.037929,44.473521
"1088",-78.038793,42.625683
"1089",-78.038898,41.608765
"1090",-78.045604,41.444281
"1091",-78.068499,39.765063
"1092",-78.08,38.89
"1093",-78.08306,40.61118
"1094",-78.09656,39.173253
"1095",-78.101188,44.503905
"1096",-78.107784,44.456333
"1097",-78.12455,40.404018
"1098",-78.130015,39.56241
"1099",-78.131248,44.572307
"1100",-78.135047,44.510566
"1101",-78.135589,42.659959
"1102",-78.13862,39.94453
"1103",-78.143192,39.79294
"1104",-78.144705,44.44778
"1105",-78.146,38.892
"1106",-78.157523,44.52438
"1107",-78.171126,44.553076
"1108",-78.181951,40.518983
"1109",-78.1876972,38.7881137
"1110",-78.19,37.69
"1111",-78.1940075,38.74861
"1112",-78.194253,44.189208
"1113",-78.194859,44.581845
"1114",-78.20746,44.531036
"1115",-78.2088657,38.6569764
"1116",-78.211171,35.517014
"1117",-78.214576,42.862606
"1118",-78.220147,44.501198
"1119",-78.233116,44.548237
"1120",-78.235038,44.521775
"1121",-78.238624,40.728587
"1122",-78.24298,38.823857
"1123",-78.26256667,38.74335
"1124",-78.264728,44.274466
"1125",-78.268547,44.477234
"1126",-78.269553,43.279548
"1127",-78.275911,44.585567
"1128",-78.276555,44.533192
"1129",-78.278275,44.515869
"1130",-78.279735,41.915221
"1131",-78.280463,40.572273
"1132",-78.2824,40.24222
"1133",-78.283081,44.487389
"1134",-78.29792,44.355507
"1135",-78.299943,44.483643
"1136",-78.301468,44.09169
"1137",-78.3045032,38.7088371
"1138",-78.3069,39.2536
"1139",-78.315912,44.569384
"1140",-78.316063,44.318763
"1141",-78.3190152,38.0577588
"1142",-78.3190152,38.0930315
"1143",-78.321177,44.270778
"1144",-78.324736,40.6034
"1145",-78.337387,44.55909
"1146",-78.34126,39.331807
"1147",-78.34494,44.471035
"1148",-78.353358,44.311885
"1149",-78.372411,44.379951
"1150",-78.377096,44.289886
"1151",-78.377423,44.421325
"1152",-78.388161,44.51894
"1153",-78.38863,43.16673
"1154",-78.401004,43.282912
"1155",-78.408792,44.094581
"1156",-78.414044,44.374715
"1157",-78.420097,44.439561
"1158",-78.43436,38.04396
"1159",-78.435509,44.54372
"1160",-78.437834,44.09082
"1161",-78.44,38.39
"1162",-78.44418,39.41676
"1163",-78.44927778,38.52533889
"1164",-78.451841,44.711147
"1165",-78.460581,44.242935
"1166",-78.465971,44.469556
"1167",-78.47195,39.11122
"1168",-78.480901,44.524004
"1169",-78.483392,44.267988
"1170",-78.483405,44.783549
"1171",-78.485319,38.128523
"1172",-78.488297,44.550743
"1173",-78.496042,39.745123
"1174",-78.49973,39.55565
"1175",-78.49974,39.69453
"1176",-78.5,39
"1177",-78.518071,39.770129
"1178",-78.5218496,44.6054161
"1179",-78.52751,39.52787
"1180",-78.52753,43.25006
"1181",-78.527707,44.534741
"1182",-78.536237,44.69286
"1183",-78.544449,44.780094
"1184",-78.545263,44.267792
"1185",-78.58,37.92
"1186",-78.594852,44.136222
"1187",-78.595056,45.551853
"1188",-78.607378,39.989152
"1189",-78.61,38
"1190",-78.620903,44.254188
"1191",-78.6238036,38.3120197
"1192",-78.629721,39.814154
"1193",-78.62976,39.47854
"1194",-78.632745,44.220908
"1195",-78.63863,40.66673
"1196",-78.641966,38.000118
"1197",-78.656867,44.260913
"1198",-78.660304,40.555009
"1199",-78.663497,42.891103
"1200",-78.66641,39.72231
"1201",-78.674112,44.14685
"1202",-78.677254,44.045959
"1203",-78.6825691,38.2492597
"1204",-78.6894898,38.3119833
"1205",-78.693281,43.979
"1206",-78.711613,39.831424
"1207",-78.72,35.97
"1208",-78.72617,39.821925
"1209",-78.732409,38.838963
"1210",-78.738022,44.745579
"1211",-78.74975,42.44451
"1212",-78.75,38.83
"1213",-78.764478,38.442201
"1214",-78.77368,44.560228
"1215",-78.77753,42.25006
"1216",-78.7799288,38.2536746
"1217",-78.7805417,38.1041718
"1218",-78.783782,43.874222
"1219",-78.79361,44.59639
"1220",-78.796608,44.571908
"1221",-78.80336,40.620648
"1222",-78.809713,44.26147
"1223",-78.812805,44.218167
"1224",-78.828738,43.928542
"1225",-78.829437,44.676505
"1226",-78.83,37.64
"1227",-78.83,38.06
"1228",-78.85088889,38.0394
"1229",-78.85186,42.4475
"1230",-78.859539,38.218183
"1231",-78.86,37.03
"1232",-78.86086,40.77784
"1233",-78.86086,39.22233
"1234",-78.863359,40.799227
"1235",-78.877882,43.915867
"1236",-78.88863,39.55565
"1237",-78.88863,39.41676
"1238",-78.88864,38.889
"1239",-78.896476,43.853763
"1240",-78.9055364,41.3997552
"1241",-78.91015,39.21069
"1242",-78.91043,44.153286
"1243",-78.914658,44.034458
"1244",-78.91641,39.58342
"1245",-78.92,38.67
"1246",-78.92349399,43.90782381
"1247",-78.9353871,41.388622
"1248",-78.945695,40.673835
"1249",-78.9477644,41.852601
"1250",-78.949361,38.155108
"1251",-78.9562589,41.8336232
"1252",-78.96194,40.11063
"1253",-78.97,38.39
"1254",-78.97197,40.16674
"1255",-78.9755408,41.3746094
"1256",-78.983333,40.233333
"1257",-78.99975,39.50009
"1258",-78.99975,39.55565
"1259",-79.0015697,41.3606264
"1260",-79.005259,38.273721
"1261",-79.010533,43.25212
"1262",-79.03,38.58
"1263",-79.03330964,43.94705048
"1264",-79.04258,44.687155
"1265",-79.044678,43.139696
"1266",-79.048908,43.161297
"1267",-79.048987,35.913707
"1268",-79.049444,39.854722
"1269",-79.049719,44.722412
"1270",-79.056988,43.107987
"1271",-79.069272,43.207692
"1272",-79.070488,44.005528
"1273",-79.0716631,41.3548963
"1274",-79.078287,43.070866
"1275",-79.08309,38.86122
"1276",-79.087331,43.140976
"1277",-79.10008076,43.91724483
"1278",-79.10321,41.32987
"1279",-79.1094593,41.8223601
"1280",-79.11,37.81
"1281",-79.11027342,43.89901083
"1282",-79.11087,39.50009
"1283",-79.123733,42.43565
"1284",-79.1312072,41.3234895
"1285",-79.136111,42.374167
"1286",-79.13865,39.30566
"1287",-79.14,38.58
"1288",-79.155591,43.813597
"1289",-79.16643,41.86117
"1290",-79.16643,38.69456
"1291",-79.16643,38.72234
"1292",-79.173825,43.115108
"1293",-79.1746729,38.59762
"1294",-79.174752,44.046622
"1295",-79.17508,42.36111
"1296",-79.1942,39.36121
"1297",-79.19501845,43.84747654
"1298",-79.195444,43.779505
"1299",-79.197617,42.373667
"1300",-79.19771,39.208994
"1301",-79.208002,42.45005
"1302",-79.2123076,41.5938793
"1303",-79.214494,43.733226
"1304",-79.218133,45.327774
"1305",-79.22198,40.50007
"1306",-79.22871,44.650428
"1307",-79.232003,41.3575
"1308",-79.248078,42.559076
"1309",-79.24976,39.08344
"1310",-79.25,40.3667
"1311",-79.255,41.54493
"1312",-79.2562674,41.8375535
"1313",-79.258725,37.8391
"1314",-79.26919204,44.00890396
"1315",-79.27754,39.33343
"1316",-79.27754,39.30566
"1317",-79.287405,41.7930886
"1318",-79.295224,44.066337
"1319",-79.30531,40.13896
"1320",-79.30532,42.38895
"1321",-79.31101476,43.90964601
"1322",-79.31148647,44.0390229
"1323",-79.316667,44.783333
"1324",-79.316848,37.521807
"1325",-79.31792,42.43407
"1326",-79.319549,43.701761
"1327",-79.324348,43.032838
"1328",-79.330759,34.028361
"1329",-79.3358935,41.7237841
"1330",-79.35251,43.12203
"1331",-79.35867,43.69737
"1332",-79.3604,44.58634
"1333",-79.36356,42.47294
"1334",-79.38333,44.85
"1335",-79.38497,44.07692
"1336",-79.38738,43.67566
"1337",-79.38865,38.5279
"1338",-79.39,38.42
"1339",-79.39216,44.7982
"1340",-79.40186,41.61247
"1341",-79.4099,44.14751
"1342",-79.41214,39.93321
"1343",-79.42161,43.15408
"1344",-79.4273,43.748
"1345",-79.42738,43.99425
"1346",-79.43059,41.62463
"1347",-79.43357,41.53576
"1348",-79.43646,44.59367
"1349",-79.43827,41.47794
"1350",-79.44512,38.62806
"1351",-79.45243,43.99738
"1352",-79.4545,45.84121
"1353",-79.45879,38.5741
"1354",-79.46019,38.59789
"1355",-79.47134,43.9756
"1356",-79.47199,38.77789
"1357",-79.47199,38.69456
"1358",-79.47755,34.05673
"1359",-79.4782,44.07055
"1360",-79.47921,38.55456
"1361",-79.48722,44.11925
"1362",-79.48853,44.60105
"1363",-79.49458,39.87088
"1364",-79.49806,40.71451
"1365",-79.49911,43.62961
"1366",-79.49977,42.08339
"1367",-79.5,38.17
"1368",-79.51346,44.03422
"1369",-79.51682,43.93481
"1370",-79.52481,43.89896
"1371",-79.52733,40.82246
"1372",-79.53556,44.25074
"1373",-79.53598,38.67292
"1374",-79.537,44.024
"1375",-79.54452,43.58272
"1376",-79.55736,44.5419
"1377",-79.55783,40.83379
"1378",-79.55797,40.70592
"1379",-79.559,41.45276
"1380",-79.56315,44.14976
"1381",-79.5653,37.89081
"1382",-79.56711,43.18873
"1383",-79.56951,44.56146
"1384",-79.57513,39.29081
"1385",-79.5807,38.5422
"1386",-79.60608,40.7026
"1387",-79.60661,44.15688
"1388",-79.60828,38.38478
"1389",-79.6087,43.51935
"1390",-79.61,38.19
"1391",-79.61057,42.9043
"1392",-79.61089,38.91678
"1393",-79.61089,39.11122
"1394",-79.61158,44.54937
"1395",-79.61528,43.49222
"1396",-79.61572,43.58591
"1397",-79.61921,47.41653
"1398",-79.62594,44.39924
"1399",-79.62641,44.53452
"1400",-79.6374,44.01325
"1401",-79.64766,43.62766
"1402",-79.65068,43.53453
"1403",-79.65532,37.50142
"1404",-79.65569,43.55161
"1405",-79.65767,41.14938
"1406",-79.66213,44.63713
"1407",-79.66304,43.47873
"1408",-79.66836,44.5804
"1409",-79.67353,43.59998
"1410",-79.67642,41.69276
"1411",-79.68027,44.35761
"1412",-79.68415,40.42532
"1413",-79.6889,40.15337
"1414",-79.69247,43.41507
"1415",-79.69422,41.05562
"1416",-79.71124,43.20651
"1417",-79.71159,39.15696
"1418",-79.71856,43.60446
"1419",-79.72083,40.11278
"1420",-79.72615,43.90154
"1421",-79.72712,40.20761
"1422",-79.72854,39.12215
"1423",-79.73534,43.62598
"1424",-79.74232,44.4471
"1425",-79.74485,43.73767
"1426",-79.74744,43.4085
"1427",-79.75473,43.46437
"1428",-79.75855,41.19571
"1429",-79.75983,40.38103
"1430",-79.76212,45.33191
"1431",-79.76569,36.62389
"1432",-79.77216,43.50385
"1433",-79.77702,41.98125
"1434",-79.77885,44.30359
"1435",-79.78,36.64
"1436",-79.78495,35.63899
"1437",-79.78772,43.42629
"1438",-79.79474,43.18576
"1439",-79.79715,41.93535
"1440",-79.79981,44.15195
"1441",-79.80656,43.58755
"1442",-79.80885,43.75612
"1443",-79.81041,44.39058
"1444",-79.81051,44.13752
"1445",-79.81453,41.39758
"1446",-79.81486,44.23579
"1447",-79.81777,43.71578
"1448",-79.82703,43.6416
"1449",-79.83,37.28
"1450",-79.83,37.58
"1451",-79.83313,39.11121
"1452",-79.83635,41.28091
"1453",-79.84128,43.30344
"1454",-79.8414,43.38847
"1455",-79.84932,44.74127
"1456",-79.8512,40.50641
"1457",-79.86414,44.12345
"1458",-79.86519,43.6209
"1459",-79.86589,44.84972
"1460",-79.87167,44.14466
"1461",-79.87341,44.33691
"1462",-79.87695,43.64139
"1463",-79.87714,40.43176
"1464",-79.87821,43.42304
"1465",-79.8794,43.3307
