"","Longitude","Latitude"
"1466",-79.88697,43.24508
"1467",-79.88712,35.66549
"1468",-79.88867,41.30561
"1469",-79.89,38.03
"1470",-79.89265,43.27863
"1471",-79.893,40.83048
"1472",-79.89507,44.10669
"1473",-79.89799,43.79552
"1474",-79.8981,40.13785
"1475",-79.89883,43.73126
"1476",-79.89909,40.43624
"1477",-79.90058,43.37721
"1478",-79.90268,44.67652
"1479",-79.90887,43.91751
"1480",-79.9099,43.43038
"1481",-79.91014,43.4763
"1482",-79.9111,43.41192
"1483",-79.91366,43.33099
"1484",-79.91503,43.7375
"1485",-79.91606,43.88704
"1486",-79.92169,43.98028
"1487",-79.92685,44.09902
"1488",-79.92899,43.77109
"1489",-79.92995,43.28827
"1490",-79.93294,39.77613
"1491",-79.93553,43.21904
"1492",-79.93648,43.25633
"1493",-79.94543,43.78608
"1494",-79.94958,43.73519
"1495",-79.95074,43.65129
"1496",-79.95783,43.61755
"1497",-79.96101,43.50411
"1498",-79.96102,43.56477
"1499",-79.96182,44.05138
"1500",-79.96336,44.20898
"1501",-79.96508,44.07677
"1502",-79.96524,43.95643
"1503",-79.96687,40.5429
"1504",-79.96802,43.68893
"1505",-79.97008,40.59668
"1506",-79.97112,43.58508
"1507",-79.97114,43.20547
"1508",-79.972,41.52783
"1509",-79.97201,38.75011
"1510",-79.97212,43.34875
"1511",-79.97294,43.83102
"1512",-79.97558,44.11841
"1513",-79.97677,43.79256
"1514",-79.97714,43.61157
"1515",-79.97913,43.22436
"1516",-79.98268,40.96821
"1517",-79.98444,43.98101
"1518",-79.98518,43.64454
"1519",-79.98933,40.70837
"1520",-79.99587,44.21339
"1521",-79.99628,43.31853
"1522",-79.99636,43.52413
"1523",-80.00158,40.79705
"1524",-80.00184,40.28641
"1525",-80.00206,43.21334
"1526",-80.0029,39.96147
"1527",-80.00349,44.14871
"1528",-80.0062,43.81455
"1529",-80.01064,44.26157
"1530",-80.01076,43.93495
"1531",-80.01431,43.98639
"1532",-80.02537,44.10207
"1533",-80.02769,37.62953
"1534",-80.03349,40.62134
"1535",-80.03877,44.2188
"1536",-80.03937,40.95189
"1537",-80.04463,36.07462
"1538",-80.04785,39.74851
"1539",-80.05228,40.37005
"1540",-80.05234,44.01341
"1541",-80.06,37.83
"1542",-80.06863,41.33842
"1543",-80.06941,38.90286
"1544",-80.07098,43.88957
"1545",-80.08181,40.54172
"1546",-80.08447,41.00881
"1547",-80.08494,41.15918
"1548",-80.09277,42.0675
"1549",-80.09932,38.22493
"1550",-80.10455,43.20085
"1551",-80.109,43.36673
"1552",-80.11,36.94
"1553",-80.11878,40.51392
"1554",-80.12027,44.15057
"1555",-80.13023,43.52536
"1556",-80.13868,38.2779
"1557",-80.13869,38.97232
"1558",-80.14523,41.88475
"1559",-80.1492,41.05338
"1560",-80.15644,41.43229
"1561",-80.16672,40.5184
"1562",-80.18038,40.92589
"1563",-80.1827,44.27839
"1564",-80.18332,43.16419
"1565",-80.18429,40.6308
"1566",-80.19231,44.29457
"1567",-80.19424,38.2779
"1568",-80.19904,40.23954
"1569",-80.20329,43.21213
"1570",-80.20346,43.4845
"1571",-80.20552,43.53882
"1572",-80.20715,44.27465
"1573",-80.20817,44.33879
"1574",-80.20953,40.93596
"1575",-80.21768,40.55737
"1576",-80.22,37.33
"1577",-80.222,41.83339
"1578",-80.22506,40.58923
"1579",-80.22538,42.69354
"1580",-80.23014,40.88764
"1581",-80.23317,44.38844
"1582",-80.23406,44.44522
"1583",-80.23512,43.54421
"1584",-80.23791,43.26093
"1585",-80.23847,42.6442
"1586",-80.24033,36.08764
"1587",-80.24129,43.18541
"1588",-80.25119,42.67804
"1589",-80.25187,43.28085
"1590",-80.25655,43.6164
"1591",-80.25675,42.8122
"1592",-80.25809,43.25961
"1593",-80.26474,39.74873
"1594",-80.2657,43.55878
"1595",-80.27189,44.42961
"1596",-80.2852,42.66566
"1597",-80.28858,36.42147
"1598",-80.29436,37.44058
"1599",-80.29839,41.63466
"1600",-80.30736,43.396
"1601",-80.30763,43.12618
"1602",-80.32016,44.44327
"1603",-80.32095,40.63071
"1604",-80.32589,43.37469
"1605",-80.33093,43.35139
"1606",-80.33287,43.42285
"1607",-80.33656,40.66422
"1608",-80.33728,43.33072
"1609",-80.33845,42.7002
"1610",-80.33892,40.02668
"1611",-80.33983,43.20988
"1612",-80.34242,40.87263
"1613",-80.34384,40.53433
"1614",-80.35299,43.00905
"1615",-80.35842,42.64551
"1616",-80.36398,41.44534
"1617",-80.36453,40.51185
"1618",-80.36809,40.45506
"1619",-80.36889,36.72567
"1620",-80.37302,41.32714
"1621",-80.3752,42.1523
"1622",-80.37543,43.3675
"1623",-80.38296,41.58777
"1624",-80.38572,42.87068
"1625",-80.38574,43.26479
"1626",-80.38624,42.95102
"1627",-80.38654,40.17036
"1628",-80.39,37
"1629",-80.39264,43.45106
"1630",-80.39332,43.35103
"1631",-80.39951,44.3994
"1632",-80.40324,42.67135
"1633",-80.40503,41.64082
"1634",-80.4103,37.13581
"1635",-80.41646,41.66672
"1636",-80.4184,43.44292
"1637",-80.42178,34.69393
"1638",-80.42258,39.74402
"1639",-80.42419,40.72331
"1640",-80.42423,44.28168
"1641",-80.42609,43.39754
"1642",-80.4275,39.87833
"1643",-80.42869,42.743
"1644",-80.44458,43.52291
"1645",-80.45026,44.41625
"1646",-80.45072,43.20662
"1647",-80.46041,43.40828
"1648",-80.46437,43.4698
"1649",-80.46802,44.42213
"1650",-80.47201,37.61123
"1651",-80.47203,38.58344
"1652",-80.4742,42.65996
"1653",-80.47476,43.43864
"1654",-80.47629,37.72108
"1655",-80.47699,40.70009
"1656",-80.48192,41.18862
"1657",-80.48327,35.23983
"1658",-80.48426,40.02135
"1659",-80.48836,42.59881
"1660",-80.48871,43.39244
"1661",-80.50597,43.20137
"1662",-80.51408,44.23583
"1663",-80.51418,43.40942
"1664",-80.51439,44.41571
"1665",-80.51509,42.60996
"1666",-80.51521,39.9607
"1667",-80.51551,43.48605
"1668",-80.51804,44.36679
"1669",-80.5211,44.3105
"1670",-80.52208,43.54708
"1671",-80.52759,38.63899
"1672",-80.5287,43.52623
"1673",-80.5332,39.06088
"1674",-80.54168,35.36016
"1675",-80.547,43.53563
"1676",-80.54763,44.31781
"1677",-80.55281,42.6946
"1678",-80.5546,44.49607
"1679",-80.55535,41.88894
"1680",-80.55537,38.83343
"1681",-80.55537,38.63899
"1682",-80.55537,38.91676
"1683",-80.55706,44.45351
"1684",-80.55719,44.40069
"1685",-80.5578,44.52701
"1686",-80.5643,43.57511
"1687",-80.5675,43.45995
"1688",-80.57232,43.53667
"1689",-80.57999,43.4948
"1690",-80.58059,37.67405
"1691",-80.58345,43.47669
"1692",-80.58411,43.43972
"1693",-80.58681,40.79005
"1694",-80.59438,40.67562
"1695",-80.59704,43.55133
"1696",-80.60732,39.59996
"1697",-80.62079,44.4999
"1698",-80.62263,41.01334
"1699",-80.6387,38.69454
"1700",-80.63871,39.02787
"1701",-80.64,37.25
"1702",-80.66929,44.50201
"1703",-80.67683,41.00262
"1704",-80.68582,36.93128
"1705",-80.68815,41.07028
"1706",-80.69426,39.00009
"1707",-80.69985,43.87516
"1708",-80.70147,38.71522
"1709",-80.7018,43.12437
"1710",-80.71188,44.38254
"1711",-80.71857,44.49169
"1712",-80.72,34.83
"1713",-80.72028,36.57947
"1714",-80.72083,37.57401
"1715",-80.72157,43.67038
"1716",-80.73152,39.41478
"1717",-80.73722,44.59837
"1718",-80.74506,43.49031
"1719",-80.75,36.92
"1720",-80.76017,41.16897
"1721",-80.76588,39.39664
"1722",-80.77542,43.12893
"1723",-80.77576,40.12855
"1724",-80.77759,37.75012
"1725",-80.77759,39.75008
"1726",-80.7776,38.69454
"1727",-80.7776,39.25008
"1728",-80.77868,44.49589
"1729",-80.77881,41.07315
"1730",-80.78,37.31
"1731",-80.79951,44.78955
"1732",-80.80039,36.08331
"1733",-80.80536,40.52784
"1734",-80.80538,39.52786
"1735",-80.81396,42.64624
"1736",-80.81885,44.59946
"1737",-80.83316,39.22231
"1738",-80.83316,39.50008
"1739",-80.86,35.11
"1740",-80.86551,44.58591
"1741",-80.87286,44.56439
"1742",-80.87345,39.60062
"1743",-80.88939,44.39053
"1744",-80.93357,44.52649
"1745",-80.93507,37.11809
"1746",-80.94425,37.44456
"1747",-80.94669,38.91527
"1748",-80.95396,37.59211
"1749",-80.95723,44.75008
"1750",-80.9603,43.84712
"1751",-80.97,35.17
"1752",-80.97203,37.44456
"1753",-80.98465,41.85586
"1754",-80.99981,41.25006
"1755",-81.01593,42.79317
"1756",-81.02759,37.58345
"1757",-81.02761,38.44455
"1758",-81.02854,41.43784
"1759",-81.03,37.14
"1760",-81.07001,40.95056
"1761",-81.07312,44.81478
"1762",-81.08,37.06
"1763",-81.09087,41.52782
"1764",-81.10911,38.23139
"1765",-81.10946,41.11538
"1766",-81.12942,37.5828
"1767",-81.1297,43.06087
"1768",-81.14586,36.65637
"1769",-81.15346,41.12079
"1770",-81.15703,41.73924
"1771",-81.15805,37.7141
"1772",-81.16379,42.96609
"1773",-81.16648,37.30567
"1774",-81.16649,38.08344
"1775",-81.17,36.67
"1776",-81.17016,42.66461
"1777",-81.17076,38.01359
"1778",-81.19336,43.14331
"1779",-81.19341,43.06719
"1780",-81.19814,37.08866
"1781",-81.21405,42.9539
"1782",-81.21517,36.54564
"1783",-81.23315,43.02659
"1784",-81.24834,38.61547
"1785",-81.25452,43.04271
"1786",-81.26127,37.97737
"1787",-81.2709,35.13665
"1788",-81.27167,42.96719
"1789",-81.28153,44.66197
"1790",-81.28632,43.00874
"1791",-81.29478,43.35989
"1792",-81.30521,41.7296
"1793",-81.30538,37.639
"1794",-81.30539,38.33344
"1795",-81.30882,41.04451
"1796",-81.30903,41.15656
"1797",-81.31903,36.56693
"1798",-81.32202,42.67297
"1799",-81.32482,42.94165
"1800",-81.33305,37.77226
"1801",-81.33316,37.61123
"1802",-81.33629,36.46426
"1803",-81.3522,41.08261
"1804",-81.35507,41.06042
"1805",-81.35547,41.68174
"1806",-81.36,36.58
"1807",-81.36094,37.33345
"1808",-81.38097,36.42855
"1809",-81.38871,37.33345
"1810",-81.39237,36.5494
"1811",-81.39392,43.02086
"1812",-81.4,36.4
"1813",-81.40593,42.87955
"1814",-81.41651,39.83341
"1815",-81.43333,42.88333
"1816",-81.43972,41.08342
"1817",-81.45158,43.35786
"1818",-81.48349,37.99194
"1819",-81.49177,40.03364
"1820",-81.49305,36.33852
"1821",-81.49984,39.94452
"1822",-81.50855,41.1259
"1823",-81.51002,41.22267
"1824",-81.51546,40.93695
"1825",-81.52534,41.0639
"1826",-81.52751,41.12745
"1827",-81.54195,41.21124
"1828",-81.54617,41.1343
"1829",-81.5554,38.88897
"1830",-81.56667,42.56667
"1831",-81.56781,41.28083
"1832",-81.5704,40.91481
"1833",-81.5715,36.39096
"1834",-81.58222,41.14287
"1835",-81.58711,38.1592
"1836",-81.59782,41.11403
"1837",-81.59813,41.32352
"1838",-81.60966,43.70699
"1839",-81.61094,37.61122
"1840",-81.61334,41.06691
"1841",-81.63129,44.17467
"1842",-81.63827,34.72036
"1843",-81.64282,37.54011
"1844",-81.644,36.16251
"1845",-81.64979,40.04048
"1846",-81.6635,42.42294
"1847",-81.68912,36.02109
"1848",-81.70964,34.74224
"1849",-81.7151,35.79196
"1850",-81.72902,42.63573
"1851",-81.74113,37.49443
"1852",-81.74984,38.02788
"1853",-81.74984,37.91677
"1854",-81.75613,43.44576
"1855",-81.77763,39.52785
"1856",-81.77943,40.97011
"1857",-81.79244,40.36492
"1858",-81.79444,40.22684
"1859",-81.80172,38.47313
"1860",-81.80541,40.58339
"1861",-81.81,36.31
"1862",-81.82153,36.1502
"1863",-81.82426,38.56491
"1864",-81.85354,42.51904
"1865",-81.86096,38.16676
"1866",-81.86096,38.33343
"1867",-81.86818,43.22225
"1868",-81.87858,43.35422
"1869",-81.89953,43.07095
"1870",-81.90536,39.64474
"1871",-81.9091,37.23991
"1872",-81.91653,39.77785
"1873",-81.91844,37.27523
"1874",-81.91926,36.56142
"1875",-81.93224,42.46637
"1876",-81.94016,35.91874
"1877",-81.97208,39.33341
"1878",-81.97209,40.41673
"1879",-81.97717,42.49735
"1880",-82.00852,35.93793
"1881",-82.02611,39.57668
"1882",-82.02764,41.22228
"1883",-82.0554,37.61122
"1884",-82.06464,39.54624
"1885",-82.07056,40.38069
"1886",-82.09238,39.24226
"1887",-82.09855,36.16941
"1888",-82.11,36.97
"1889",-82.1124,36.2106
"1890",-82.11929,39.49641
"1891",-82.15443,40.42881
"1892",-82.15904,37.198
"1893",-82.16965,36.27183
"1894",-82.1851,35.82911
"1895",-82.19,37.31
"1896",-82.19001,37.89474
"1897",-82.19127,35.70881
"1898",-82.2,35.3
"1899",-82.20917,35.75864
"1900",-82.21876,42.18593
"1901",-82.21957,35.21553
"1902",-82.22,36.72
"1903",-82.22209,39.05563
"1904",-82.22432,35.79807
"1905",-82.23845,35.20817
"1906",-82.24986,37.88899
"1907",-82.24987,39.86118
"1908",-82.24988,40.55562
"1909",-82.25171,35.31659
"1910",-82.26369,39.55136
"1911",-82.27455,34.58792
"1912",-82.27589,39.12867
"1913",-82.28,37.19
"1914",-82.28,37.5
"1915",-82.3,37.47
"1916",-82.30542,37.86121
"1917",-82.3202,35.6045
"1918",-82.33296,34.05804
"1919",-82.33691,35.21696
"1920",-82.36099,39.52785
"1921",-82.44,36.86
"1922",-82.45435,34.21842
"1923",-82.45587,39.49663
"1924",-82.4721,38.9723
"1925",-82.47566,39.2864
"1926",-82.47678,37.88297
"1927",-82.48235,35.41528
"1928",-82.49795,34.19041
"1929",-82.49988,38.9723
"1930",-82.49988,38.50008
"1931",-82.5065,39.48542
"1932",-82.50853,35.52327
"1933",-82.51425,41.93929
"1934",-82.51545,40.75839
"1935",-82.51607,39.72102
"1936",-82.52767,41.25005
"1937",-82.53,36.64
"1938",-82.53076,42.04989
"1939",-82.53587,37.29306
"1940",-82.54788,36.04793
"1941",-82.57324,36.0498
"1942",-82.57849,41.86872
"1943",-82.58633,41.94696
"1944",-82.59034,35.16197
"1945",-82.611,35.111
"1946",-82.611,39.19451
"1947",-82.6669,40.36346
"1948",-82.7,36
"1949",-82.72,36.78
"1950",-82.72211,39.41673
"1951",-82.72533,34.08324
"1952",-82.74989,39.38895
"1953",-82.77137,42.03307
"1954",-82.79982,41.55248
"1955",-82.8,35
"1956",-82.81341,35.88595
"1957",-82.82124,35.14372
"1958",-82.84294,34.98097
"1959",-82.84782,42.05018
"1960",-82.85,37.67
"1961",-82.89,35.78
"1962",-82.89,36.58
"1963",-82.9,37.11
"1964",-82.91,38.58
"1965",-82.91301,38.44398
"1966",-82.92602,42.34478
"1967",-82.93,38.42
"1968",-82.93821,38.05872
"1969",-82.94062,35.0753
"1970",-82.94623,35.58012
"1971",-82.94836,37.67052
"1972",-82.96035,35.08749
"1973",-82.97091,35.02641
"1974",-82.99283,38.80396
"1975",-82.99329,37.08636
"1976",-82.99833,39.33917
"1977",-83,35
"1978",-83,37.56
"1979",-83.03,35.22
"1980",-83.03077,33.13841
"1981",-83.04,37.03
"1982",-83.0514,35.48298
"1983",-83.06,35.94
"1984",-83.07804,34.87213
"1985",-83.07988,34.37845
"1986",-83.0951,35.01992
"1987",-83.1,34.9
"1988",-83.10867,35.2592
"1989",-83.13864,37.58704
"1990",-83.15,37.11
"1991",-83.15759,35.25734
"1992",-83.17117,35.34079
"1993",-83.17817,35.31305
"1994",-83.19089,43.76584
"1995",-83.22213,38.94452
"1996",-83.23284,43.52037
"1997",-83.26475,37.92378
"1998",-83.26855,35.10271
"1999",-83.28032,43.3602
"2000",-83.28126,35.13343
"2001",-83.29,38.33
"2002",-83.2949,35.29015
"2003",-83.3,35.2
"2004",-83.31348,35.23409
"2005",-83.31806,34.7
"2006",-83.33,36.69
"2007",-83.35168,42.34206
"2008",-83.36765,44.43468
"2009",-83.38,34.68
"2010",-83.38179,36.3714
"2011",-83.4,34.7
"2012",-83.4093,43.43411
"2013",-83.42151,43.45048
"2014",-83.43,38.03
"2015",-83.43136,35.06013
"2016",-83.44,36.06
"2017",-83.44544,35.35315
"2018",-83.46184,42.45757
"2019",-83.46347,35.06222
"2020",-83.46571,35.32565
"2021",-83.48686,35.28627
"2022",-83.49501,38.00388
"2023",-83.49664,37.30678
"2024",-83.49992,39.27784
"2025",-83.5,35.1
"2026",-83.50242,45.0977
"2027",-83.51802,35.32207
"2028",-83.52026,37.44451
"2029",-83.53,36.64
"2030",-83.55781,40.84329
"2031",-83.58792,40.69741
"2032",-83.6361,35.3172
"2033",-83.65035,35.30589
"2034",-83.66,37.22
"2035",-83.66681,35.02484
"2036",-83.68609,37.06133
"2037",-83.68613,37.44203
"2038",-83.72,36.78
"2039",-83.72192,42.28055
"2040",-83.73663,35.47714
"2041",-83.80638,38.72558
"2042",-83.81,37.53
"2043",-83.85604,36.71125
"2044",-83.9,35.4
"2045",-83.9,34.8
"2046",-83.92,38.47
"2047",-83.92,36.53
"2048",-83.95,34.76
"2049",-83.95428,41.92715
"2050",-83.96651,42.32785
"2051",-84.02771,38.97229
"2052",-84.03844,42.01574
"2053",-84.05064,34.75072
"2054",-84.06,38.47
"2055",-84.07387,36.21234
"2056",-84.09002,35.75605
"2057",-84.0906,42.32465
"2058",-84.11766,41.80086
"2059",-84.12214,42.35846
"2060",-84.13882,39.13895
"2061",-84.15951,43.53237
"2062",-84.1666,38.86118
"2063",-84.19946,43.32381
"2064",-84.20459,37.31719
"2065",-84.21148,34.31469
"2066",-84.21664,37.49776
"2067",-84.22482,46.32072
"2068",-84.29236,38.77488
"2069",-84.30061,43.59639
"2070",-84.30631,38.6467
"2071",-84.33,36.72
"2072",-84.33191,34.65241
"2073",-84.37671,42.82786
"2074",-84.39994,45.75905
"2075",-84.42806,40.15233
"2076",-84.43258,42.73353
"2077",-84.44777,42.69779
"2078",-84.46,39.08
"2079",-84.46288,34.10473
"2080",-84.47859,42.73087
"2081",-84.48333,37.98333
"2082",-84.53,37.19
"2083",-84.59133,38.29534
"2084",-84.64049,34.99515
"2085",-84.66011,36.50221
"2086",-84.6847,41.72126
"2087",-84.73,39.51
"2088",-84.7308,37.80657
"2089",-84.75367,39.87982
"2090",-84.75587,37.2061
"2091",-84.77762,43.58983
"2092",-84.798,43.0815
"2093",-84.82,41.32
"2094",-84.86,41.45
"2095",-84.89,36.81
"2096",-84.89027,39.82888
"2097",-84.89499,43.38632
"2098",-84.9,37.22
"2099",-84.9,36.67
"2100",-84.91,40.4
"2101",-84.91755,43.57529
"2102",-84.97,37.14
"2103",-84.97,36.03
"2104",-84.98801,36.03063
"2105",-85,39.11
"2106",-85.02011,41.72043
"2107",-85.03,37.69
"2108",-85.06725,38.71772
"2109",-85.07,40.35
"2110",-85.09336,38.98528
"2111",-85.13613,42.19382
"2112",-85.16807,37.28012
"2113",-85.19,36.36
"2114",-85.19,36.33
"2115",-85.20187,36.54937
"2116",-85.20443,41.54375
"2117",-85.2414,39.59461
"2118",-85.25,35.56
"2119",-85.25151,42.56241
"2120",-85.31121,40.5958
"2121",-85.32881,41.32384
"2122",-85.33558,42.30581
"2123",-85.33565,40.32609
"2124",-85.34,41.42
"2125",-85.36,38.75
"2126",-85.37943,32.38255
"2127",-85.41891,38.75
"2128",-85.42,36.42
"2129",-85.42,35.72
"2130",-85.43231,36.9142
"2131",-85.46,41.53
"2132",-85.47,37.17
"2133",-85.53,39.86
"2134",-85.53,36.47
"2135",-85.56,37.19
"2136",-85.56026,42.0831
"2137",-85.56406,37.21318
"2138",-85.56893,36.21973
"2139",-85.5787,36.54072
"2140",-85.58,36.56
"2141",-85.58,36.39
"2142",-85.58,35.14
"2143",-85.58,35.64
"2144",-85.59,41.18
"2145",-85.59805,36.04206
"2146",-85.62288,40.09942
"2147",-85.62482,42.96355
"2148",-85.63387,36.30174
"2149",-85.63874,42.89698
"2150",-85.64,38.67
"2151",-85.64,35.56
"2152",-85.64379,40.5052
"2153",-85.64436,36.37238
"2154",-85.64721,41.95827
"2155",-85.65,37.97
"2156",-85.6559,39.07966
"2157",-85.66746,37.91965
"2158",-85.66809,42.96336
"2159",-85.69,36.5
"2160",-85.73622,36.14083
"2161",-85.79374,42.62463
"2162",-85.80679,34.41179
"2163",-85.81,35.33
"2164",-85.84403,36.67413
"2165",-85.85755,43.74003
"2166",-85.86911,42.18116
"2167",-85.88058,42.62098
"2168",-85.88923,39.72337
"2169",-85.89,41.14
"2170",-85.89,36
"2171",-85.90263,36.13395
"2172",-85.90731,35.91029
"2173",-85.91524,37.46725
"2174",-85.93305,41.39157
"2175",-85.93506,44.71551
"2176",-85.94,38.59
"2177",-85.94817,42.60014
"2178",-85.95729,34.75731
"2179",-85.97,35
"2180",-85.97511,34.093
"2181",-85.97722,45.12404
"2182",-85.9777,34.78496
"2183",-85.99,40.91
"2184",-85.99177,43.37466
"2185",-86,40
"2186",-86,34.76667
"2187",-86.02852,37.25239
"2188",-86.0386,37.21442
"2189",-86.04855,43.30896
"2190",-86.05167,34.47472
"2191",-86.05692,37.24952
"2192",-86.0574,37.15022
"2193",-86.07167,37.12921
"2194",-86.07316,37.18737
"2195",-86.07742,42.53787
"2196",-86.08,33.83
"2197",-86.08,38.58
"2198",-86.09339,37.22688
"2199",-86.09575,37.39109
"2200",-86.09704,37.17649
"2201",-86.10806,36.60915
"2202",-86.10969,41.89928
"2203",-86.11299,37.22761
"2204",-86.12509,35.08201
"2205",-86.12671,39.97916
"2206",-86.13102,37.1531
"2207",-86.13258,34.05273
"2208",-86.13938,37.95888
"2209",-86.14,39.03
"2210",-86.14389,41.43111
"2211",-86.14862,37.20895
"2212",-86.15,34.85
"2213",-86.16497,43.93455
"2214",-86.17135,42.44434
"2215",-86.17468,34.97019
"2216",-86.17587,42.06383
"2217",-86.1871,42.23469
"2218",-86.2,42.9
"2219",-86.21,38.99
"2220",-86.21062,41.1105
"2221",-86.21595,39.19693
"2222",-86.2164,37.22331
"2223",-86.21987,34.82729
"2224",-86.22703,38.23531
"2225",-86.2281,37.19959
"2226",-86.23424,39.36042
"2227",-86.24225,37.21684
"2228",-86.28,34.67
"2229",-86.28,34.92
"2230",-86.28261,41.33722
"2231",-86.29105,34.57126
"2232",-86.3129,38.95322
"2233",-86.31442,34.7955
"2234",-86.33,34.81
"2235",-86.33331,34.63668
"2236",-86.33852,34.31495
"2237",-86.35278,36.63117
"2238",-86.36,39.19
"2239",-86.36901,42.16459
