"","Longitude","Latitude"
"2240",-86.38004,41.25986
"2241",-86.3861,34.71176
"2242",-86.39,38.92
"2243",-86.40976,39.81608
"2244",-86.41779,38.73211
"2245",-86.42594,39.50017
"2246",-86.44,33.08
"2247",-86.44,38.25
"2248",-86.45888,39.08439
"2249",-86.47,38.22
"2250",-86.47,38.31
"2251",-86.47,39.17
"2252",-86.4789,37.27701
"2253",-86.48523,41.29003
"2254",-86.50446,35.20276
"2255",-86.51376,39.19447
"2256",-86.52639,39.16533
"2257",-86.53258,41.99997
"2258",-86.53266,45.83127
"2259",-86.54849,35.77747
"2260",-86.56,35.72
"2261",-86.56778,33.88028
"2262",-86.58,38.73
"2263",-86.60299,37.51704
"2264",-86.61,40.46
"2265",-86.61881,38.28865
"2266",-86.62372,41.83422
"2267",-86.63,39.06
"2268",-86.64,34.67
"2269",-86.64,38.11
"2270",-86.64723,39.83987
"2271",-86.66,38.31
"2272",-86.66,39.16
"2273",-86.66693,38.48648
"2274",-86.67668,45.86073
"2275",-86.69,37.44
"2276",-86.6937,38.74981
"2277",-86.69435,35.3139
"2278",-86.69729,45.87526
"2279",-86.7,39.42
"2280",-86.71097,45.68581
"2281",-86.71603,38.83735
"2282",-86.75,38.98
"2283",-86.75,38.56
"2284",-86.77,39.35
"2285",-86.78,39.43
"2286",-86.78041,38.23355
"2287",-86.78444,36.16589
"2288",-86.79,36.06
"2289",-86.7925,33.92972
"2290",-86.80452,37.82019
"2291",-86.82485,45.77998
"2292",-86.82589,35.04339
"2293",-86.83,39.75
"2294",-86.83334,34.16667
"2295",-86.845,39.66626
"2296",-86.84729,39.36826
"2297",-86.85616,36.93705
"2298",-86.86,39.04
"2299",-86.87445,40.04115
"2300",-86.89,39.01
"2301",-86.89,39.03
"2302",-86.9,36.27
"2303",-86.91429,35.65188
"2304",-86.96264,39.37121
"2305",-86.97,39.67
"2306",-86.97,35.22
"2307",-86.9839,39.80765
"2308",-86.9839,39.85838
"2309",-87.00493,36.24486
"2310",-87.03,31.78
"2311",-87.03,35.94
"2312",-87.03454,35.03509
"2313",-87.03639,37.95672
"2314",-87.06484,35.6164
"2315",-87.06972,39.94079
"2316",-87.0742,41.61559
"2317",-87.08053,35.91127
"2318",-87.13557,41.49401
"2319",-87.14,39.78
"2320",-87.1592,41.61976
"2321",-87.19,37.11
"2322",-87.21,39.95
"2323",-87.24,39.12
"2324",-87.2458,40.79235
"2325",-87.27,39.23
"2326",-87.28,38.96
"2327",-87.29,39.41
"2328",-87.3,34.2
"2329",-87.33,39.74
"2330",-87.33,39.69
"2331",-87.33,39.72
"2332",-87.33,41.14
"2333",-87.34,39.11
"2334",-87.35,39.69
"2335",-87.36,37.28
"2336",-87.36667,34.15
"2337",-87.39,35.83
"2338",-87.41,40.21
"2339",-87.41801,38.68909
"2340",-87.42894,34.97537
"2341",-87.4625,34.33083
"2342",-87.5,35.78
"2343",-87.52,39.97
"2344",-87.52,39.95
"2345",-87.53022,36.87935
"2346",-87.56,34.58
"2347",-87.56742,38.50653
"2348",-87.57623,39.11621
"2349",-87.58085,45.17992
"2350",-87.61,35.44
"2351",-87.61,36.47
"2352",-87.61086,36.48783
"2353",-87.63083,34.7934
"2354",-87.68314,37.7339
"2355",-87.68532,37.22343
"2356",-87.77794,38.74053
"2357",-87.78,36.56
"2358",-87.81417,34.63667
"2359",-87.81631,41.82979
"2360",-87.82569,35.04131
"2361",-87.84787,41.04375
"2362",-87.89,35.25
"2363",-87.8902,41.72805
"2364",-87.92,36.08
"2365",-87.94548,42.99673
"2366",-87.9667,41.4333
"2367",-87.98631,43.78934
"2368",-87.99194,43.84027
"2369",-87.99287,44.47433
"2370",-88.02,37.98
"2371",-88.04651,41.81645
"2372",-88.04967,43.11046
"2373",-88.05585,43.61826
"2374",-88.0683,41.81552
"2375",-88.11,35.14
"2376",-88.152,39.4042
"2377",-88.17,39.17
"2378",-88.21865,42.8936
"2379",-88.22,37.47
"2380",-88.29313,43.24594
"2381",-88.31,38.65
"2382",-88.47811,44.72879
"2383",-88.49734,43.34252
"2384",-88.58974,46.75144
"2385",-88.62125,45.47265
"2386",-88.63,38.92
"2387",-88.64146,45.35379
"2388",-88.67389,45.56444
"2389",-88.70678,44.49822
"2390",-88.70837,44.41442
"2391",-88.71093,45.23084
"2392",-88.73167,42.63632
"2393",-88.7916,44.79668
"2394",-88.81218,42.82972
"2395",-88.8132,44.89006
"2396",-88.89196,38.96512
"2397",-88.91154,43.1208
"2398",-88.92361,34.41083
"2399",-88.95642,45.56053
"2400",-88.97981,41.3168
"2401",-89.01755,44.59283
"2402",-89.05723,44.64896
"2403",-89.08541,44.05576
"2404",-89.09449,40.38351
"2405",-89.09497,37.64302
"2406",-89.10882,44.5466
"2407",-89.1104,42.83145
"2408",-89.14,40.64
"2409",-89.14303,39.12958
"2410",-89.14629,40.35182
"2411",-89.152,45.14
"2412",-89.16225,44.04994
"2413",-89.18,45.38495
"2414",-89.19716,44.59256
"2415",-89.21857,42.83155
"2416",-89.26404,45.0201
"2417",-89.26535,39.7403
"2418",-89.28,38.89
"2419",-89.29225,37.42608
"2420",-89.3333,37.6166
"2421",-89.3477,41.8519
"2422",-89.36,37.61
"2423",-89.40969,37.26893
"2424",-89.41058,43.47426
"2425",-89.44,38.01
"2426",-89.44,41.94
"2427",-89.44589,44.95756
"2428",-89.46252,41.99556
"2429",-89.47863,37.41989
"2430",-89.48761,43.28722
"2431",-89.49718,45.25919
"2432",-89.5,39.14
"2433",-89.53,35.83
"2434",-89.55,37.31
"2435",-89.55,38.85
"2436",-89.56748,44.89862
"2437",-89.57083,40.66667
"2438",-89.58185,44.78604
"2439",-89.58938,36.08647
"2440",-89.59051,45.14659
"2441",-89.62053,43.70228
"2442",-89.62533,45.0051
"2443",-89.62548,42.38134
"2444",-89.63909,46.82304
"2445",-89.64,37.87
"2446",-89.67361,43.13168
"2447",-89.74429,43.4711
"2448",-89.77823,41.02244
"2449",-89.79924,44.74303
"2450",-89.81,42.44
"2451",-89.8102,43.97304
"2452",-89.81166,43.04664
"2453",-89.82,38.17
"2454",-89.82018,44.78438
"2455",-89.85138,36.8975
"2456",-89.85163,43.92445
"2457",-89.85479,44.37647
"2458",-89.88,39.24
"2459",-89.89201,45.07958
"2460",-89.89982,42.88634
"2461",-89.89993,44.77606
"2462",-89.91,37
"2463",-89.91398,42.90211
"2464",-89.96611,33.73222
"2465",-89.97306,42.72301
"2466",-89.97459,43.34202
"2467",-89.97592,43.38252
"2468",-89.98133,39.19271
"2469",-90,40.64
"2470",-90.02715,43.67216
"2471",-90.03585,44.80815
"2472",-90.03961,42.44387
"2473",-90.054,43.06637
"2474",-90.05581,43.01375
"2475",-90.06,40.69
"2476",-90.06,42.44
"2477",-90.09456,42.92079
"2478",-90.09697,43.52893
"2479",-90.10737,40.35453
"2480",-90.13,40.66
"2481",-90.13487,37.42589
"2482",-90.15,37.22
"2483",-90.17,37.36
"2484",-90.17489,37.71819
"2485",-90.17843,43.64105
"2486",-90.18794,41.52819
"2487",-90.19369,37.21637
"2488",-90.2,38.63333
"2489",-90.2049,43.18683
"2490",-90.2132,43.38599
"2491",-90.22777,37.81027
"2492",-90.24004,43.21404
"2493",-90.24039,43.68022
"2494",-90.25695,43.53602
"2495",-90.26861,36.93
"2496",-90.28,42.41
"2497",-90.283,38.639
"2498",-90.30322,43.12194
"2499",-90.34057,45.29217
"2500",-90.35753,43.29836
"2501",-90.36353,43.44518
"2502",-90.3653,47.76887
"2503",-90.38042,42.26703
"2504",-90.3813,42.4497
"2505",-90.39802,45.21351
"2506",-90.40349,43.85447
"2507",-90.4103,39.2026
"2508",-90.41978,43.38636
"2509",-90.4236,43.48951
"2510",-90.43761,40.11934
"2511",-90.44469,43.04205
"2512",-90.44499,37.37042
"2513",-90.45555,43.22534
"2514",-90.47,39.08
"2515",-90.48319,43.55713
"2516",-90.48652,43.50273
"2517",-90.49652,44.67316
"2518",-90.50839,43.69043
"2519",-90.5222,39.9672
"2520",-90.53,42.25
"2521",-90.54465,43.2367
"2522",-90.57,42.16
"2523",-90.57476,43.61919
"2524",-90.57812,43.34472
"2525",-90.57977,43.95931
"2526",-90.58086,44.05265
"2527",-90.58995,43.66468
"2528",-90.60833,38.55833
"2529",-90.6153,43.14111
"2530",-90.61604,44.57156
"2531",-90.62598,43.27716
"2532",-90.62773,44.81215
"2533",-90.62773,34.5727
"2534",-90.63561,34.59573
"2535",-90.64,39.31
"2536",-90.65006,42.64149
"2537",-90.65073,34.63241
"2538",-90.66821,39.35556
"2539",-90.67128,34.64888
"2540",-90.67602,34.67213
"2541",-90.6839,34.70606
"2542",-90.69,37.85
"2543",-90.69276,43.6565
"2544",-90.69412,34.73048
"2545",-90.69515,38.15048
"2546",-90.71,42.26
"2547",-90.71508,34.69033
"2548",-90.71874,43.44557
"2549",-90.72,37.67
"2550",-90.7242,42.68217
"2551",-90.74389,43.13944
"2552",-90.75444,32.52361
"2553",-90.76367,43.02458
"2554",-90.77109,45.97121
"2555",-90.78,37.36
"2556",-90.78,39.74
"2557",-90.78,39.72
"2558",-90.7895,43.78746
"2559",-90.7904,45.91786
"2560",-90.79142,45.3211
"2561",-90.7971,45.71787
"2562",-90.82,38.05
"2563",-90.8211,44.0204
"2564",-90.82832,45.63576
"2565",-90.83361,37.55444
"2566",-90.839,43.00169
"2567",-90.86,38.02
"2568",-90.88174,46.57861
"2569",-90.89,42.52
"2570",-90.90186,36.91628
"2571",-90.91111,37.625
"2572",-90.9234,44.87437
"2573",-90.92718,45.32236
"2574",-90.93,38.28
"2575",-90.94222,36.85444
"2576",-90.945,39.05361
"2577",-90.94821,45.14777
"2578",-90.96,42.67
"2579",-90.96,42.26
"2580",-90.97541,45.31935
"2581",-90.97674,36.97257
"2582",-90.98,41.94
"2583",-90.99155,36.94973
"2584",-90.9983,43.68826
"2585",-91.00114,37.82523
"2586",-91.00502,45.06323
"2587",-91.0133,43.30065
"2588",-91.01705,37.00381
"2589",-91.02055,39.14277
"2590",-91.03608,40.9813
"2591",-91.03805,37.45746
"2592",-91.03821,37.04533
"2593",-91.05,40.65
"2594",-91.05,39.55
"2595",-91.05568,45.29633
"2596",-91.06435,37.12101
"2597",-91.07,36.845
"2598",-91.07222,43.86393
"2599",-91.075,43.04587
"2600",-91.07608,43.45261
"2601",-91.11,39.72
"2602",-91.11699,36.86234
"2603",-91.13809,43.73775
"2604",-91.14,42.44
"2605",-91.16714,37.1643
"2606",-91.16833,37.95166
"2607",-91.16958,47.40212
"2608",-91.17277,37.18814
"2609",-91.18,41.35
"2610",-91.19644,37.12701
"2611",-91.2,39.18
"2612",-91.2058,44.08371
"2613",-91.20694,39.51194
"2614",-91.21,37.28
"2615",-91.21259,37.16931
"2616",-91.21532,36.72872
"2617",-91.22,37.21
"2618",-91.22798,44.05313
"2619",-91.23,42.83
"2620",-91.23313,45.22497
"2621",-91.24044,44.1125
"2622",-91.24889,39.88602
"2623",-91.25925,40.61409
"2624",-91.26909,45.61907
"2625",-91.27046,36.78568
"2626",-91.27691,43.61233
"2627",-91.28,43.72
"2628",-91.29282,44.87295
"2629",-91.29475,43.64541
"2630",-91.2974,36.77221
"2631",-91.3,43.06
"2632",-91.30169,37.19468
"2633",-91.31425,36.28442
"2634",-91.31473,37.22821
"2635",-91.31879,37.17182
"2636",-91.31934,38.80381
"2637",-91.32,43.65
"2638",-91.33018,36.79669
"2639",-91.33133,37.24412
"2640",-91.33784,45.10885
"2641",-91.34,43.81
"2642",-91.34789,36.81551
"2643",-91.35,43.68
"2644",-91.35,43.89
"2645",-91.35,43.73
"2646",-91.35118,37.25126
"2647",-91.35848,39.70838
"2648",-91.36,43.7
"2649",-91.36,43.81
"2650",-91.36,43.86
"2651",-91.36295,44.1925
"2652",-91.38,42.82
"2653",-91.38572,44.12866
"2654",-91.39,43.72
"2655",-91.4,38.17
"2656",-91.40279,45.50576
"2657",-91.40422,43.52172
"2658",-91.4097,37.28096
"2659",-91.41079,43.87273
"2660",-91.41798,43.8355
"2661",-91.42358,45.88473
"2662",-91.42613,37.16419
"2663",-91.43,43.51
"2664",-91.43,43.33
"2665",-91.43333,36.82111
"2666",-91.43333,38.32361
"2667",-91.44,43.89
"2668",-91.44436,39.41988
"2669",-91.45345,44.18876
"2670",-91.45504,43.97705
"2671",-91.46379,37.34056
"2672",-91.48,43.38
"2673",-91.48,43.17
"2674",-91.48762,37.31953
"2675",-91.49,43.76
"2676",-91.49377,37.38129
"2677",-91.49637,41.89428
"2678",-91.5,45.93
"2679",-91.50019,43.57191
"2680",-91.50028,37.00028
"2681",-91.50215,37.12196
"2682",-91.50227,45.74603
"2683",-91.50471,44.79928
"2684",-91.5116,44.22362
"2685",-91.5213,35.89202
"2686",-91.53,43.94
"2687",-91.53,37.1
"2688",-91.5308,37.9661
"2689",-91.53223,41.65766
"2690",-91.53915,36.76286
"2691",-91.54568,43.99999
"2692",-91.54689,43.70678
"2693",-91.55666,37.05902
"2694",-91.56,43.99
"2695",-91.56202,42.76747
"2696",-91.56217,37.38211
"2697",-91.57,43.63
"2698",-91.57,44.01
"2699",-91.57269,43.82468
"2700",-91.58305,40.39444
"2701",-91.59,41.94
"2702",-91.59711,37.41099
"2703",-91.59874,42.97505
"2704",-91.60044,41.69719
"2705",-91.60184,43.98331
"2706",-91.61006,43.8619
"2707",-91.62,43.68
"2708",-91.62,44
"2709",-91.62079,37.44062
"2710",-91.64,44.02
"2711",-91.64,43.73
"2712",-91.64175,44.27964
"2713",-91.66,43.98
"2714",-91.66,43.94
"2715",-91.6648,37.05701
"2716",-91.67,43.77
"2717",-91.67333,40.95519
"2718",-91.67788,37.4536
"2719",-91.68824,43.78398
"2720",-91.69,43.64
"2721",-91.7,43.82
"2722",-91.7,43.96
"2723",-91.7,37.44
"2724",-91.71194,40.11833
"2725",-91.71664,44.01412
"2726",-91.72411,40.62413
"2727",-91.72461,43.42225
"2728",-91.73,43.67
"2729",-91.73333,44.52421
"2730",-91.74,43.78
"2731",-91.7543,45.6381
"2732",-91.77,37.1
"2733",-91.77015,43.3669
"2734",-91.77509,44.07456
"2735",-91.77779,44.01074
"2736",-91.78,44.05
"2737",-91.78517,42.19082
"2738",-91.8,44.13
"2739",-91.8046,37.15109
"2740",-91.81,43.89
"2741",-91.81537,44.36262
"2742",-91.82392,44.24249
"2743",-91.83941,44.48417
"2744",-91.84404,43.79328
"2745",-91.85,44.13
"2746",-91.85,44.17
"2747",-91.85,44.04
"2748",-91.85,43.08
"2749",-91.86,43.86
"2750",-91.87,44.07
"2751",-91.88,44.15
"2752",-91.89631,43.7881
"2753",-91.9,42.17
"2754",-91.91,43.66
"2755",-91.91,43.45
"2756",-91.91207,35.91567
"2757",-91.91917,44.87556
"2758",-91.93,43.76
"2759",-91.93,43.41
"2760",-91.95125,44.15866
"2761",-91.96147,45.31584
"2762",-91.9654,44.00486
"2763",-91.97,43.79
"2764",-91.97921,44.79933
"2765",-91.98,43.42
"2766",-91.98356,44.86605
"2767",-91.99324,37.71133
"2768",-91.99363,41.24613
"2769",-91.99649,44.26468
"2770",-91.99805,37.7425
"2771",-91.99835,43.26082
"2772",-92,43.78
"2773",-92.0028,44.59979
"2774",-92.00534,44.0702
"2775",-92.00904,37.96442
"2776",-92.00989,45.01546
"2777",-92.01,44.28
"2778",-92.02705,44.18337
"2779",-92.02827,44.11863
"2780",-92.03122,45.19368
"2781",-92.03657,44.63717
"2782",-92.03714,44.59924
"2783",-92.03805,45.13424
"2784",-92.03839,45.32928
"2785",-92.03888,37.55222
"2786",-92.0446,38.736
"2787",-92.05185,37.69776
"2788",-92.05361,37.72916
"2789",-92.05904,44.14473
"2790",-92.06,44.37
"2791",-92.06,43.1
"2792",-92.06361,36.99027
"2793",-92.06398,44.98707
"2794",-92.06846,44.86624
"2795",-92.07067,42.22328
"2796",-92.07134,45.17618
"2797",-92.08,44.38
"2798",-92.08278,35.90694
"2799",-92.08377,37.86276
"2800",-92.08388,36.90333
"2801",-92.09036,37.73023
"2802",-92.09745,44.67224
"2803",-92.09915,44.93323
"2804",-92.10685,37.71308
"2805",-92.11,44.4
"2806",-92.12,44.28
"2807",-92.13,44.37
"2808",-92.13028,37.64083
"2809",-92.14861,45.15584
"2810",-92.15,43.68
"2811",-92.1526,44.85923
"2812",-92.15342,44.58528
"2813",-92.15636,45.11073
"2814",-92.15792,45.03528
"2815",-92.16,44.25
"2816",-92.16,44.41
"2817",-92.17333,38.57666
"2818",-92.18,37.06
"2819",-92.18171,44.6955
"2820",-92.20134,43.83539
"2821",-92.20463,44.69338
"2822",-92.20608,45.05826
"2823",-92.21,44.41
"2824",-92.21663,44.27752
"2825",-92.22514,44.50377
"2826",-92.23,43.85
"2827",-92.23378,44.73954
"2828",-92.23971,45.1336
"2829",-92.24,44.24
"2830",-92.25261,44.72574
"2831",-92.26,43.62
"2832",-92.26524,45.09377
"2833",-92.27017,45.18977
"2834",-92.27663,43.77995
"2835",-92.28,36.47
"2836",-92.28456,44.80851
"2837",-92.28638,36.58666
"2838",-92.2965,45.70819
"2839",-92.29955,44.23158
"2840",-92.3,38.3
"2841",-92.30983,45.49655
"2842",-92.31857,45.39618
"2843",-92.32,43.91
"2844",-92.32,43.76
"2845",-92.32835,44.78679
"2846",-92.33,43.74
"2847",-92.33,36.47
"2848",-92.33224,44.22639
"2849",-92.33388,38.95166
"2850",-92.34,44.46
"2851",-92.34557,38.92827
"2852",-92.35822,45.61686
"2853",-92.36,44.48
"2854",-92.37698,44.82033
"2855",-92.38326,39.14333
"2856",-92.39,43.74
"2857",-92.3942,45.55815
"2858",-92.41,44.27
"2859",-92.41613,44.22601
"2860",-92.42104,45.37033
"2861",-92.42248,44.30479
"2862",-92.42492,46.08144
"2863",-92.42722,37.7675
"2864",-92.45753,45.3775
"2865",-92.46944,44.02167
"2866",-92.47305,37.59423
"2867",-92.47566,42.72573
"2868",-92.49676,45.6083
"2869",-92.50123,44.55104
"2870",-92.52,39.84
"2871",-92.54022,36.09389
"2872",-92.55,43.92
"2873",-92.57,38.9
"2874",-92.6065,44.83035
"2875",-92.61,33.22
"2876",-92.6142,45.44004
"2877",-92.62494,44.14837
"2878",-92.62689,45.40991
"2879",-92.65,44.19
"2880",-92.65537,44.68438
"2881",-92.66555,39.20361
"2882",-92.67535,44.84079
"2883",-92.68,44.56
"2884",-92.68,41.37
"2885",-92.68103,44.07959
"2886",-92.68119,44.05599
"2887",-92.68809,32.89163
"2888",-92.69,44.61
"2889",-92.71,44.06
"2890",-92.71033,39.00938
"2891",-92.713,45.53796
"2892",-92.72,45.48
"2893",-92.72241,41.74305
"2894",-92.72616,44.56683
"2895",-92.73,45.33
"2896",-92.73,44.55
"2897",-92.74,44.21
"2898",-92.74,44.5
"2899",-92.74,44.46
"2900",-92.74356,45.28882
"2901",-92.75,45.86
"2902",-92.76,38.03
"2903",-92.77,45.24
"2904",-92.82051,45.89587
"2905",-92.83,45.51
"2906",-92.83,44.21
"2907",-92.83111,45.98587
"2908",-92.84245,44.83345
"2909",-92.84953,45.22771
"2910",-92.85052,35.94349
"2911",-92.87,45.76
"2912",-92.8757,36.6319
"2913",-92.89,44.36
"2914",-92.90884,44.77264
"2915",-92.91624,41.17541
"2916",-92.9519,45.86716
"2917",-92.95734,44.43553
"2918",-92.97141,36.0186
"2919",-92.99318,46.20911
"2920",-93.01047,45.80026
"2921",-93.02986,45.35144
"2922",-93.03,37.21
"2923",-93.04,36.72
"2924",-93.06222,37.48
"2925",-93.06268,36.79534
"2926",-93.06277,38.84833
"2927",-93.1,45.84
"2928",-93.10545,45.35809
"2929",-93.11,42.47
"2930",-93.12,45.54
"2931",-93.12,45.67
"2932",-93.13094,45.00045
"2933",-93.14132,44.46124
"2934",-93.146,45.84284
"2935",-93.17523,45.7481
"2936",-93.2065,44.91582
"2937",-93.22,39.96
"2938",-93.22416,36.86583
"2939",-93.23,45.66
"2940",-93.23,46.06
"2941",-93.2583,36.00576
"2942",-93.28,39.35
"2943",-93.2943,46.21796
"2944",-93.30001,45.6971
"2945",-93.31,36.19
"2946",-93.32,46.02
"2947",-93.32,46.52
"2948",-93.35687,45.95023
"2949",-93.36,45.93
"2950",-93.36,45.84
"2951",-93.36046,45.63741
"2952",-93.36463,45.9828
"2953",-93.37,45.91
"2954",-93.38749,41.9396
"2955",-93.39277,36.60944
"2956",-93.39833,44.37306
"2957",-93.41314,36.08933
"2958",-93.42,36.14
"2959",-93.42,35.83
"2960",-93.44,45.87
"2961",-93.44423,43.96089
"2962",-93.44615,45.01406
"2963",-93.46,46.49
"2964",-93.46232,36.80376
"2965",-93.47,44.72
"2966",-93.47,44.4
"2967",-93.49013,46.41283
"2968",-93.5,46.25
"2969",-93.50639,36.70222
"2970",-93.51809,44.82389
"2971",-93.52205,45.71123
"2972",-93.52557,45.83219
"2973",-93.53,46.46
"2974",-93.54,45.63
"2975",-93.54871,45.96266
"2976",-93.55,44.82
"2977",-93.56692,36.27277
"2978",-93.57,45.83
"2979",-93.57089,45.58476
"2980",-93.6,45.93
"2981",-93.61,46.47
"2982",-93.62417,45.59754
"2983",-93.63,36.6
"2984",-93.63,46.11
"2985",-93.63088,45.18471
"2986",-93.64,45.66
"2987",-93.64622,46.39725
"2988",-93.67,44.76
"2989",-93.67,45.6
"2990",-93.70872,46.46063
"2991",-93.7341,45.13219
"2992",-93.73527,45.92104
"2993",-93.74,44.7
"2994",-93.74,46.37
"2995",-93.75,44.81
"2996",-93.75,44.66
"2997",-93.7532,46.38716
"2998",-93.76,46.04
"2999",-93.76525,44.18863
"3000",-93.79,46.49
"3001",-93.80573,46.21678
"3002",-93.80925,44.82363
"3003",-93.81,45.99
"3004",-93.83,33.92
"3005",-93.83,46.23
"3006",-93.84,46.41
"3007",-93.84,46.17
"3008",-93.86,45.8
"3009",-93.8695,46.75643
"3010",-93.87,46.2
"3011",-93.87,42
"3012",-93.88,44.53
"3013",-93.89,44.59
"3014",-93.89828,46.50291
"3015",-93.9,46.4
"3016",-93.90162,41.93665
"3017",-93.90786,46.30331
"3018",-93.92,44.6
"3019",-93.93,46.01
"3020",-93.93,44.54
"3021",-93.95,46.61
"3022",-93.96589,46.73389
"3023",-93.98,38.9
"3024",-93.98,44.55
"3025",-93.99,39.38
"3026",-93.99444,46.5896
"3027",-94.00454,44.28453
"3028",-94.01,44.49
"3029",-94.04,38.47
"3030",-94.06,36.44
"3031",-94.07295,46.21526
"3032",-94.08,45.43
"3033",-94.08166,46.43871
"3034",-94.08176,46.76675
"3035",-94.09677,38.45837
"3036",-94.1166,37.0692
"3037",-94.14076,38.40925
"3038",-94.14612,36.4589
"3039",-94.18,38.46
"3040",-94.2,43.95
"3041",-94.21,44.82
"3042",-94.22,33.22
"3043",-94.22,44.85
"3044",-94.24458,38.03049
"3045",-94.32,44.22
"3046",-94.34486,45.85269
"3047",-94.36,45.81
"3048",-94.37,45.87
"3049",-94.37503,44.24428
"3050",-94.38658,44.91189
"3051",-94.40263,45.92335
"3052",-94.41,41.64
"3053",-94.47,46.23
